journal,year,command,count
xps,2019,regress,362
xps,2018,regress,218
xps,2017,regress,180
xps,2017,svy:regress,51
xps,2018,ologit,28
xps,2017,svy:logit,25
xps,2018,probit,22
xps,2017,logit,17
xps,2018,mlogit,13
xps,2018,logit,13
xps,2018,outreg,12
xps,2019,xtreg,12
xps,2019,mlogit,10
xps,2019,anova,7
xps,2019,xttobit,7
xps,2017,ivreg2,7
xps,2019,logit,6
xps,2017,anova,5
xps,2018,oprobit,4
xps,2018,xtreg,4
xps,2018,areg,4
xps,2017,xtreg,4
xps,2018,poisson,3
xps,2019,tobit,3
xps,2018,dprobit2,2
xps,2019,ologit,2
xps,2017,tobit,2
xps,2017,mlogit,2
xps,2017,mixed,2
xps,2019,probit,1
xps,2019,oprobit,1
xps,2019,xtmixed,1
xps,2019,xtlogit,1
xps,2019,gsem,1
xps,2017,estsimp,1
xps,2017,impute,1
xps,2017,ologit,1
JPublicPolicy,2017,reghdfe,212
JPublicPolicy,2018,xtreg,100
JPublicPolicy,2018,regress,97
JPublicPolicy,2018,poisson,68
JPublicPolicy,2018,heckman,67
JPublicPolicy,2018,logit,46
JPublicPolicy,2019,nbreg,32
JPublicPolicy,2017,regress,32
JPublicPolicy,2018,ologit,31
JPublicPolicy,2016,xtpcse,30
JPublicPolicy,2017,newey,29
JPublicPolicy,2016,logit,25
JPublicPolicy,2018,xtgls,24
JPublicPolicy,2017,xtnbreg,22
JPublicPolicy,2019,regress,18
JPublicPolicy,2017,xtpcse,18
JPublicPolicy,2018,nbreg,17
JPublicPolicy,2018,probit,15
JPublicPolicy,2018,gologit2,12
JPublicPolicy,2017,meologit,11
JPublicPolicy,2018,gnbreg,10
JPublicPolicy,2019,logit,8
JPublicPolicy,2019,estsimp,8
JPublicPolicy,2016,regress,8
JPublicPolicy,2017,logit,8
JPublicPolicy,2019,ologit,6
JPublicPolicy,2018,meologit,5
JPublicPolicy,2019,poisson,5
JPublicPolicy,2018,xtprobit,3
JPublicPolicy,2018,tobit,3
JPublicPolicy,2016,xtreg,3
JPublicPolicy,2017,xtregar,3
JPublicPolicy,2018,oprobit,2
JPublicPolicy,2018,xtpcse,2
JPublicPolicy,2018,mlogit,2
JPublicPolicy,2019,gnbreg,2
JPublicPolicy,2016,etregress,2
JPublicPolicy,2019,anova,1
BJPolS,2017,regress,1414
BJPolS,2018,regress,657
BJPolS,2017,xtreg,312
BJPolS,2016,xtreg,249
BJPolS,2017,stcox,230
BJPolS,2016,xtabond2,223
BJPolS,2017,xtpcse,180
BJPolS,2018,xtpcse,176
BJPolS,2018,logit,168
BJPolS,2017,logit,165
BJPolS,2015,regress,152
BJPolS,2017,ologit,144
BJPolS,2017,xtabond,116
BJPolS,2019,xtmixed,108
BJPolS,2019,xtreg,106
BJPolS,2017,nbreg,105
BJPolS,2017,rdrobust,99
BJPolS,2015,xtnbreg,97
BJPolS,2019,logit,96
BJPolS,2018,stcox,86
BJPolS,2018,xtreg,83
BJPolS,2016,regress,77
BJPolS,2017,mixed,72
BJPolS,2017,meologit,67
BJPolS,2017,outreg,64
BJPolS,2015,areg,63
BJPolS,2017,melogit,49
BJPolS,2018,oprobit,47
BJPolS,2018,probit,47
BJPolS,2017,probit,47
BJPolS,2016,logit,46
BJPolS,2017,sem,46
BJPolS,2016,svy:regress,44
BJPolS,2015,logit,43
BJPolS,2019,regress,41
BJPolS,2017,xtmelogit,41
BJPolS,2019,probit,38
BJPolS,2018,xtivreg2,37
BJPolS,2019,areg,35
BJPolS,2017,newey,35
BJPolS,2018,xtmixed,24
BJPolS,2018,clogit,23
BJPolS,2015,xtreg,22
BJPolS,2017,glm,22
BJPolS,2015,svy:regress,21
BJPolS,2015,streg,20
BJPolS,2017,areg,20
BJPolS,2017,mlogit,20
BJPolS,2017,xtmixed,18
BJPolS,2015,xtlogit,17
BJPolS,2017,gllamm,16
BJPolS,2016,xtmixed,15
BJPolS,2017,version:mlogit,14
BJPolS,2017,oprobit,12
BJPolS,2017,ivregress,12
BJPolS,2017,xtlogit,12
BJPolS,2018,nbreg,11
BJPolS,2016,probit,11
BJPolS,2017,xtgee,11
BJPolS,2017,clogit,10
BJPolS,2015,gsem,9
BJPolS,2019,rd,9
BJPolS,2017,xtdpd,9
BJPolS,2017,mprobit,9
BJPolS,2018,edvreg,8
BJPolS,2018,heckprob,8
BJPolS,2018,firthlogit,8
BJPolS,2019,tobit,8
BJPolS,2016,areg,8
BJPolS,2017,bootstrap:indireff,8
BJPolS,2015,estsimp,7
BJPolS,2017,reg3hdfe,7
BJPolS,2015,ologit,6
BJPolS,2015,clogit,6
BJPolS,2018,ologit,6
BJPolS,2018,estsimp,6
BJPolS,2017,xtgls,6
BJPolS,2017,cmp,6
BJPolS,2016,xtologit,5
BJPolS,2016,mixed,5
BJPolS,2017,xtologit,5
BJPolS,2015,xtmelogit,4
BJPolS,2019,nbreg,4
BJPolS,2019,heckman,4
BJPolS,2016,relogit,4
BJPolS,2016,ivreg2,4
BJPolS,2016,xtivreg2,4
BJPolS,2016,svy:logit,4
BJPolS,2015,probit,3
BJPolS,2015,relogit,3
BJPolS,2018,bootstrap:cmp,3
BJPolS,2018,cmp,3
BJPolS,2018,gllamm,3
BJPolS,2019,melogit,3
BJPolS,2016,estsimp,3
BJPolS,2016,xtlogit,3
BJPolS,2017,estsimp,3
BJPolS,2017,tobit,3
BJPolS,2017,impute,3
BJPolS,2017,btscs,3
BJPolS,2015,hetprob,2
BJPolS,2015,sureg,2
BJPolS,2018,impute,2
BJPolS,2018,xtivreg,2
BJPolS,2018,sem,2
BJPolS,2018,mlogit,2
BJPolS,2019,bootstrap:xtmixed,2
BJPolS,2016,rd,2
BJPolS,2016,ivregress,2
BJPolS,2017,rd,2
BJPolS,2017,poisson,2
BJPolS,2017,version:logit,2
BJPolS,2017,version:probit,2
BJPolS,2017,arima,2
BJPolS,2017,ivreg2,2
BJPolS,2015,reg3,1
BJPolS,2015,impute,1
BJPolS,2018,tobit,1
BJPolS,2018,areg,1
BJPolS,2018,pscore,1
BJPolS,2018,mprobit,1
BJPolS,2019,rdrobust,1
BJPolS,2019,DCdensity,1
ipsr-risp,2017,regress,195
ipsr-risp,2016,regress,88
ipsr-risp,2017,logit,58
ipsr-risp,2018,logit,54
ipsr-risp,2015,regress,24
ipsr-risp,2016,xtmixed,16
ipsr-risp,2018,regress,15
ipsr-risp,2018,glm,14
ipsr-risp,2015,xtmixed,11
ipsr-risp,2016,xtmelogit,11
ipsr-risp,2018,xtreg,7
ipsr-risp,2016,logit,7
ipsr-risp,2018,sem,6
ipsr-risp,2019,xtreg,6
ipsr-risp,2017,clogit,6
ipsr-risp,2018,xtgee,4
ipsr-risp,2019,xtpcse,4
ipsr-risp,2019,outreg,4
ipsr-risp,2016,mlogit,4
ipsr-risp,2016,nbreg,4
ipsr-risp,2016,xtreg,4
ipsr-risp,2017,ologit,4
ipsr-risp,2017,mlogit,4
ipsr-risp,2018,xtgls,3
ipsr-risp,2019,xtlogit,2
ipsr-risp,2018,xtpcse,1
ipsr-risp,2018,xtmixed,1
polbehavior,2018,regress,624
polbehavior,2017,regress,429
polbehavior,2018,logit,412
polbehavior,2018,sureg,268
polbehavior,2019,regress,228
polbehavior,2017,clogit,208
polbehavior,2016,regress,158
polbehavior,2015,regress,117
polbehavior,2019,areg,97
polbehavior,2018,ologit,83
polbehavior,2019,mixed,75
polbehavior,2019,logit,67
polbehavior,2016,logit,66
polbehavior,2018,xtmixed,55
polbehavior,2018,svy:logit,54
polbehavior,2018,xtreg,54
polbehavior,2018,interflex,48
polbehavior,2019,xtreg,43
polbehavior,2017,logit,32
polbehavior,2019,ologit,31
polbehavior,2016,ologit,28
polbehavior,2018,xtlogit,27
polbehavior,2018,mlogit,24
polbehavior,2018,oprobit,23
polbehavior,2017,xtmelogit,23
polbehavior,2015,outreg,21
polbehavior,2017,xtmixed,21
polbehavior,2018,asclogit,15
polbehavior,2018,probit,15
polbehavior,2019,probit,15
polbehavior,2018,anova,14
polbehavior,2016,areg,14
polbehavior,2017,ologit,14
polbehavior,2018,mixed,13
polbehavior,2019,melogit,13
polbehavior,2018,svy:regress,12
polbehavior,2017,xtreg,12
polbehavior,2017,tobit,12
polbehavior,2018,melogit,9
polbehavior,2016,probit,9
polbehavior,2016,svy:regress,9
polbehavior,2015,probit,8
polbehavior,2018,gsem,8
polbehavior,2016,svy:ologit,8
polbehavior,2016,svy:logit,8
polbehavior,2015,logit,7
polbehavior,2018,meologit,7
polbehavior,2018,tobit,7
polbehavior,2019,oprob,7
polbehavior,2015,oprobit,6
polbehavior,2018,meqrpoisson,6
polbehavior,2018,areg,6
polbehavior,2019,meologit,6
polbehavior,2019,svy:sem,6
polbehavior,2019,stcox,6
polbehavior,2016,ivregress,6
polbehavior,2017,mixed,6
polbehavior,2017,areg,6
polbehavior,2017,mlogit,5
polbehavior,2015,xtlogit,4
polbehavior,2015,xtreg,4
polbehavior,2018,sem,4
polbehavior,2018,poisson,4
polbehavior,2018,relogit,4
polbehavior,2019,ivreg2,4
polbehavior,2019,poisson,4
polbehavior,2016,mlogit,4
polbehavior,2016,glm,4
polbehavior,2015,svy:regress,3
polbehavior,2018,svy:mprobit,3
polbehavior,2016,svy:probit,3
polbehavior,2015,mlogit,2
polbehavior,2018,xtmelogit,2
polbehavior,2018,clogit,2
polbehavior,2018,mprobit,2
polbehavior,2018,svy:ologit,2
polbehavior,2018,logistic,2
polbehavior,2019,mlogit,2
polbehavior,2016,oprobit,2
polbehavior,2016,estsimp,2
polbehavior,2016,xtmixed,2
polbehavior,2017,melogit,2
polbehavior,2017,menbreg,2
polbehavior,2015,sureg,1
polbehavior,2018,ivregress,1
polbehavior,2018,nbreg,1
polbehavior,2018,menbreg,1
polbehavior,2018,xtnbreg,1
polbehavior,2019,nbreg,1
polbehavior,2019,bootstrap:xtlogit,1
polbehavior,2019,bootstrap:xtnbreg,1
polbehavior,2016,xtreg,1
polbehavior,2017,anova,1
polbehavior,2017,meologit,1
ajps,2015,regress,1765
ajps,2018,regress,506
ajps,2017,regress,431
ajps,2019,xtreg,379
ajps,2015,logit,295
ajps,2015,xtreg,261
ajps,2016,regress,243
ajps,2016,logit,237
ajps,2015,mlogit,231
ajps,2016,dprobit,200
ajps,2017,ml,199
ajps,2018,xtreg,198
ajps,2015,ologit,161
ajps,2019,regress,148
ajps,2015,svy:regress,125
ajps,2016,nl,113
ajps,2015,probit,112
ajps,2016,ivreg2,103
ajps,2015,xtlogit,100
ajps,2015,areg,96
ajps,2015,nbreg,93
ajps,2015,ivreg2,84
ajps,2019,xtregar,84
ajps,2018,logit,78
ajps,2015,streg,76
ajps,2014,svy:regress,75
ajps,2015,edvreg,72
ajps,2018,xtlogit,61
ajps,2019,xtivreg2,60
ajps,2015,estsimp,59
ajps,2015,nestreg:logit,54
ajps,2015,gologit2,52
ajps,2015,xtabond2,51
ajps,2015,xtpcse,50
ajps,2015,gllamm,49
ajps,2016,relogitll,49
ajps,2016,relogit,47
ajps,2019,probit,46
ajps,2016,probit,45
ajps,2017,svy:regress,45
ajps,2015,tobit,44
ajps,2015,bootstrap:cmp,43
ajps,2017,logit,43
ajps,2017,reghdfe,39
ajps,2015,mprobit,37
ajps,2017,xtmixed,37
ajps,2015,sureg,36
ajps,2018,stcox,35
ajps,2015,xtmelogit,33
ajps,2018,svy:logit,33
ajps,2018,mixed,31
ajps,2015,nestreg:mlogit,29
ajps,2016,logistic,28
ajps,2017,xtreg,28
ajps,2016,ologit,27
ajps,2015,psmatch2,26
ajps,2015,xtmixed,25
ajps,2015,biprobit,24
ajps,2015,ivregress,23
ajps,2018,probit,23
ajps,2018,oprobit,22
ajps,2017,glm,21
ajps,2017,sureg,21
ajps,2017,clogit,21
ajps,2015,oprobit,20
ajps,2015,omodel,20
ajps,2018,melogit,20
ajps,2015,btscs,19
ajps,2019,melogit,18
ajps,2018,mlogit,17
ajps,2017,ologit,17
ajps,2015,nestreg:regress,16
ajps,2018,xtmelogit,16
ajps,2018,areg,16
ajps,2018,ivreg2,16
ajps,2016,nbreg,16
ajps,2016,estsimp,16
ajps,2017,probit,15
ajps,2015,outreg,14
ajps,2015,xtabond,14
ajps,2015,svy:mlogit,14
ajps,2015,poisson,14
ajps,2015,nestreg:ologit,13
ajps,2015,xtnbreg,13
ajps,2015,xtivreg2,13
ajps,2019,logit,13
ajps,2016,varsoc,13
ajps,2015,stcox,12
ajps,2015,ivprobit,12
ajps,2015,xtregar,12
ajps,2018,xtologit,12
ajps,2018,svy:ologit,12
ajps,2017,mleval,12
ajps,2015,cmp,11
ajps,2014,xtreg,10
ajps,2015,var,10
ajps,2015,vargranger,10
ajps,2015,tlogit,10
ajps,2015,bootstrap:ivregress,8
ajps,2015,sartsel,8
ajps,2018,xttobit,8
ajps,2018,sem,8
ajps,2018,ivregress,8
ajps,2016,sem,8
ajps,2017,mlsum,8
ajps,2017,DCdensity,8
ajps,2015,qreg,7
ajps,2015,eivreg,7
ajps,2018,svy:regress,7
ajps,2019,xtmixed,7
ajps,2019,mixed,7
ajps,2016,xtmelogit,7
ajps,2016,xtmixed,7
ajps,2018,xtmixed,6
ajps,2019,ivreg2,6
ajps,2016,xtreg,6
ajps,2016,mixed,6
ajps,2017,mlogit,6
ajps,2017,oprobit,6
ajps,2017,meologit,6
ajps,2015,heckman,5
ajps,2015,two_side,5
ajps,2015,svy:oprobit,5
ajps,2019,ivregress,5
ajps,2019,oprobit,5
ajps,2016,bootstrap:indireff,5
ajps,2016,bootstrap:indireffhat,5
ajps,2017,nbreg,5
ajps,2017,estsimp,5
ajps,2014,cgmreg,4
ajps,2014,xtmixed,4
ajps,2014,regress,4
ajps,2015,ivreg,4
ajps,2015,anova,4
ajps,2015,xtivreg,4
ajps,2015,impute,4
ajps,2015,relogit,4
ajps,2015,xttobit,4
ajps,2015,xtgee,4
ajps,2015,bootstrap:regress,4
ajps,2015,xtprobit,4
ajps,2018,ologit,4
ajps,2018,meologit,4
ajps,2019,tobit,4
ajps,2019,svy:logit,4
ajps,2016,zinb,4
ajps,2016,bootstrap:mixed,4
ajps,2017,areg,4
ajps,2015,nestreg:oprobit,3
ajps,2015,DCdensity,3
ajps,2015,countfit,3
ajps,2019,xtabond2,3
ajps,2016,tobit,3
ajps,2016,sureg,3
ajps,2017,svy:probit,3
ajps,2015,zinb,2
ajps,2018,psmatch2,2
ajps,2018,rd,2
ajps,2018,rdrobust,2
ajps,2018,impute,2
ajps,2018,interflex,2
ajps,2016,rd,2
ajps,2016,xtlogit,2
ajps,2016,xtpoisson,2
ajps,2017,impute,2
ajps,2014,oprobit,1
ajps,2015,svy:logit,1
ajps,2015,svy:ologit,1
ajps,2015,xtgls,1
ajps,2015,reg3,1
ajps,2015,clogit,1
ajps,2015,rc_spline,1
ajps,2018,rollreg,1
ajps,2018,pscore,1
ajps,2018,DCdensity,1
ajps,2018,xtivreg,1
ajps,2019,impute,1
ajps,2019,svy:regress,1
ajps,2016,DCdensity,1
ajps,2016,mlogit,1
economics,2016,xtabond2,121
economics,2019,xtreg,75
economics,2018,tobit,57
economics,2015,regress,49
economics,2016,xtreg,48
economics,2017,outreg,34
economics,2017,ivreg2,32
economics,2016,xtpcse,30
economics,2016,regress,23
economics,2018,ivreg2,16
economics,2018,regress,14
economics,2017,regress,14
economics,2017,ivprobit,14
economics,2014,regress,13
economics,2017,probit,12
economics,2019,probit,11
economics,2018,areg,10
economics,2015,xtmixed,8
economics,2018,ivregress,7
economics,2013,cnsreg,7
economics,2016,bootstrap:regress,7
economics,2019,ivregress,6
economics,2017,xtreg,6
economics,2016,oprobit,4
economics,2016,gologit2,4
economics,2016,probit,4
economics,2017,tobit,4
economics,2015,rreg,2
economics,2015,qreg,2
economics,2015,heckman,2
economics,2019,psmatch2,2
economics,2017,ologit,2
economics,2017,ivtobit,2
economics,2015,xtreg,1
economics,2018,probit,1
economics,2018,psmatch2,1
economics,2013,regress,1
economics,2017,xtpcse,1
jhr,2016,xtreg,124
jhr,2016,regress,72
jhr,2015,xtgls,60
jhr,2016,melogit,32
jhr,2016,ologit,30
jhr,2018,mixed,26
jhr,2016,ivreg2,24
jhr,2015,newey,19
jhr,2016,meologit,16
jhr,2016,zinb,10
jhr,2015,ivregress,8
jhr,2014,ologit,7
jhr,2014,xtpcse,6
jhr,2016,mlogit,6
jhr,2018,regress,4
jhr,2017,xtnbreg,3
jhr,2015,regress,1
jhr,2017,regress,1
jhr,2017,xtmixed,1
jop,2018,regress,1391
jop,2017,regress,1102
jop,2019,rdrobust,812
jop,2019,regress,711
jop,2017,xtreg,591
jop,2018,xtreg,522
jop,2015,regress,520
jop,2015,logit,448
jop,2018,probit,380
jop,2016,regress,364
jop,2018,mlogit,348
jop,2019,reghdfe,260
jop,2018,logit,244
jop,2017,logit,200
jop,2017,areg,176
jop,2018,oprobit,174
jop,2019,areg,148
jop,2016,logit,137
jop,2015,xtreg,119
jop,2018,areg,114
jop,2018,xtpcse,110
jop,2016,xtivreg2,110
jop,2017,probit,109
jop,2018,ivreg,108
jop,2016,ivregress,108
jop,2018,ml,105
jop,2016,areg,99
jop,2015,ologit,93
jop,2017,ivreg2,93
jop,2015,rdrobust,91
jop,2019,xtreg,85
jop,2018,cgmreg,84
jop,2018,reghdfe,82
jop,2019,logit,80
jop,2017,ologit,75
jop,2018,ologit,74
jop,2018,svy:oprobit,72
jop,2015,svy:oprobit,71
jop,2018,meqrlogit,66
jop,2018,melogit,65
jop,2017,stcox,63
jop,2015,xtmelogit,58
jop,2019,nbreg,54
jop,2019,edvreg,54
jop,2017,outreg,54
jop,2015,stcox,53
jop,2015,sem,50
jop,2015,gsem,48
jop,2019,rd,46
jop,2015,ivregress,43
jop,2016,probit,41
jop,2018,clogit,39
jop,2017,xtpcse,38
jop,2018,svy:regress,37
jop,2018,stcox,37
jop,2016,ologit,37
jop,2015,probit,36
jop,2016,xtreg,36
jop,2015,areg,35
jop,2015,ml,35
jop,2015,streg,34
jop,2018,mixed,34
jop,2017,nbreg,34
jop,2016,ivreg,33
jop,2017,xtivreg2,30
jop,2015,svy:regress,29
jop,2018,impute,29
jop,2018,ivregress,29
jop,2016,xtmixed,28
jop,2016,outreg,28
jop,2015,nbreg,27
jop,2016,cgmreg,27
jop,2016,poisson,27
jop,2018,glm,24
jop,2018,streg,24
jop,2018,sem,24
jop,2019,xtlogit,24
jop,2016,xtabond,24
jop,2019,xtpcse,23
jop,2016,rdrobust,22
jop,2018,estsimp,21
jop,2019,xtmixed,21
jop,2019,ologit,20
jop,2018,xtivreg2,19
jop,2018,outreg,19
jop,2019,glm,18
jop,2019,xtnbreg,18
jop,2015,meologit,17
jop,2017,mixed,17
jop,2018,psmatch2,16
jop,2018,xtlogit,16
jop,2016,zinb,16
jop,2017,tobit,16
jop,2017,reghdfe,16
jop,2015,xtlogit,15
jop,2015,ivreg2,15
jop,2018,meprobit,14
jop,2019,bootstrap:ologit,14
jop,2016,stcox,14
jop,2016,psmatch2,14
jop,2017,xtlogit,14
jop,2017,xtmelogit,14
jop,2019,bootstrap:regress,13
jop,2016,nbreg,13
jop,2016,bootstrap:reghdfe,13
jop,2017,anova,13
jop,2018,eivreg,12
jop,2019,gmm,12
jop,2016,reghdfe,12
jop,2017,oprobit,12
jop,2015,mlogit,11
jop,2018,ivreg2,11
jop,2016,gllamm,11
jop,2017,ivregress,11
jop,2017,glm,11
jop,2018,tobit,10
jop,2018,mixlogit,10
jop,2019,mlogit,10
jop,2016,xtgls,10
jop,2017,estsimp,10
jop,2018,ivprobit,9
jop,2019,mixed,9
jop,2019,zinb,9
jop,2016,mlogit,9
jop,2016,bootstrap:xtreg,9
jop,2016,xtpcse,9
jop,2017,ml,9
jop,2017,heckprob,9
jop,2018,svy:probit,8
jop,2019,xtmelogit,8
jop,2019,eivreg,8
jop,2016,cgmlogit,8
jop,2016,glm,8
jop,2015,xtivreg2,7
jop,2015,anova,7
jop,2018,gologit2,7
jop,2018,xtmixed,7
jop,2016,ivreg2,7
jop,2016,estsimp,7
jop,2017,sureg,7
jop,2015,impute,6
jop,2018,dprobit,6
jop,2018,meoprobit,6
jop,2018,xtabond2,6
jop,2019,estsimp,6
jop,2019,interflex,6
jop,2019,melogit,6
jop,2019,sem,6
jop,2016,bootstrap:regress,6
jop,2016,rd,6
jop,2016,ivprobit,6
jop,2017,impute,6
jop,2015,clogit,5
jop,2015,psmatch2,4
jop,2015,xtnbreg,4
jop,2015,heckprob,4
jop,2015,glm,4
jop,2018,nbreg,4
jop,2018,meologit,4
jop,2019,ivregress,4
jop,2016,firthlogit,4
jop,2016,xtprobit,4
jop,2016,xtnbreg,4
jop,2017,xtmixed,4
jop,2015,ivprobit,3
jop,2015,mprobit,3
jop,2018,heckprobit,3
jop,2018,btscs,3
jop,2019,rologit,3
jop,2016,impute,3
jop,2015,btscs,2
jop,2015,biprobit,2
jop,2018,sureg,2
jop,2018,xtgls,2
jop,2018,heckman,2
jop,2018,xtabond,2
jop,2019,bootstrap:logit,2
