journal,year,command,count
jop,2019,DCdensity,2
jop,2016,mprobit,2
jop,2016,xtabond2,2
jop,2017,streg,2
jop,2017,relogit,2
jop,2017,mlogit,2
jop,2015,DCdensity,1
jop,2015,xtmixed,1
jop,2015,svy:mlogit,1
jop,2015,svy:probit,1
jop,2015,heckman,1
jop,2015,heckprobit,1
jop,2018,DCdensity,1
jop,2018,interflex,1
jop,2018,heckprob,1
jop,2019,clogit,1
jop,2019,svy:regress,1
jop,2019,svy:logit,1
jop,2019,nl,1
jop,2016,clogit,1
jop,2017,poisson,1
jop,2017,ivprobit,1
jop,2017,tlogit,1
jop,2017,meqrlogit,1
PSRM,2016,regress,479
PSRM,2016,ologit,417
PSRM,2016,xtreg,356
PSRM,2015,regress,221
PSRM,2014,regress,170
PSRM,2019,xtreg,154
PSRM,2016,areg,133
PSRM,2018,regress,112
PSRM,2013,outreg,91
PSRM,2019,regress,90
PSRM,2013,regress,84
PSRM,2013,ml,84
PSRM,2015,biprobit,83
PSRM,2017,regress,83
PSRM,2016,logit,80
PSRM,2018,xtivreg2,78
PSRM,2017,xtpcse,72
PSRM,2017,xtmixed,63
PSRM,2016,xtpcse,62
PSRM,2017,probit,58
PSRM,2018,logit,55
PSRM,2017,xtreg,54
PSRM,2015,nbreg,53
PSRM,2015,oprobit,52
PSRM,2014,xtreg,49
PSRM,2016,nbreg,49
PSRM,2016,svy:regress,42
PSRM,2019,logit,41
PSRM,2015,logit,38
PSRM,2016,ml,36
PSRM,2017,mlogit,36
PSRM,2015,xtreg,35
PSRM,2019,tobit,32
PSRM,2016,xtlogit,32
PSRM,2016,mlogit,31
PSRM,2017,logit,31
PSRM,2016,svy:probit,30
PSRM,2016,heckman,24
PSRM,2016,melogit,24
PSRM,2018,xtreg,23
PSRM,2016,xtmelogit,22
PSRM,2018,ologit,21
PSRM,2016,svy:logit,20
PSRM,2015,areg,19
PSRM,2013,xtreg,19
PSRM,2016,meqrlogit,18
PSRM,2016,rd,18
PSRM,2014,xtpcse,16
PSRM,2015,ml,16
PSRM,2015,glm,15
PSRM,2016,estsimp,15
PSRM,2016,oprobit,15
PSRM,2016,tobit,15
PSRM,2014,logit,14
PSRM,2014,impute,14
PSRM,2014,anova,14
PSRM,2016,ivregress,13
PSRM,2016,xtregar,13
PSRM,2018,probit,12
PSRM,2013,oprob,12
PSRM,2017,spreg,12
PSRM,2016,probit,11
PSRM,2014,tobit,10
PSRM,2014,areg,10
PSRM,2015,stcox,10
PSRM,2017,tobit,10
PSRM,2016,xtprobit,9
PSRM,2016,gllamm,9
PSRM,2015,ivregress,8
PSRM,2018,stcox,8
PSRM,2016,clogit,8
PSRM,2016,xttobit,8
PSRM,2018,mlogit,7
PSRM,2015,mlogit,6
PSRM,2015,svy:mlogit,6
PSRM,2018,firthlogit,6
PSRM,2018,ivreg2,6
PSRM,2016,xtgls,6
PSRM,2015,svy:regress,5
PSRM,2018,gologit2,5
PSRM,2016,relogit,5
PSRM,2017,ologit,5
PSRM,2015,bootstrap:regress,4
PSRM,2015,bootstrap:xtreg,4
PSRM,2015,ologit,4
PSRM,2018,anova,4
PSRM,2013,tobit,4
PSRM,2019,rdrobust,4
PSRM,2016,xtabond,4
PSRM,2016,zinb,4
PSRM,2017,xtologit,4
PSRM,2017,xtgls,4
PSRM,2017,xtregar,4
PSRM,2015,clogit,3
PSRM,2015,svy:logit,3
PSRM,2015,probit,3
PSRM,2018,ivregress,3
PSRM,2018,betareg,3
PSRM,2019,ivreg2,3
PSRM,2016,meologit,3
PSRM,2016,mixlogit,3
PSRM,2016,var,3
PSRM,2016,outreg,3
PSRM,2017,clogit,3
PSRM,2017,relogit,3
PSRM,2017,gllamm,3
PSRM,2014,probit,2
PSRM,2015,streg,2
PSRM,2015,zinb,2
PSRM,2013,heckman,2
PSRM,2019,relogit,2
PSRM,2016,ivreg,2
PSRM,2016,intreg,2
PSRM,2016,oprob,2
PSRM,2016,impute,2
PSRM,2016,heckprobit,2
PSRM,2017,meologit,2
PSRM,2017,estsimp,2
PSRM,2015,poisson,1
PSRM,2015,estsimp,1
PSRM,2018,streg,1
PSRM,2018,xtlogit,1
PSRM,2016,btscs,1
PSRM,2016,rreg,1
PSRM,2016,mixed,1
PSRM,2017,sureg,1
PSRM,2017,reg3,1
PSRM,2017,oprobit,1
PSRM,2017,rc_spline,1
the_review,2018,regress,900
the_review,2019,regress,387
the_review,2019,xtreg,286
the_review,2017,regress,261
the_review,2018,areg,260
the_review,2017,ivregress,209
the_review,2018,logit,158
the_review,2016,regress,153
the_review,2018,estsimp,151
the_review,2018,dprobit,119
the_review,2018,xtreg,104
the_review,2017,xtreg,104
the_review,2017,ivreg2,92
the_review,2017,probit,73
the_review,2018,xtivreg2,69
the_review,2018,psmatch2,55
the_review,2015,regress,50
the_review,2013,logit,45
the_review,2013,ivregress,40
the_review,2018,xtmixed,39
the_review,2017,xtmixed,38
the_review,2018,probit,36
the_review,2011,logit,33
the_review,2018,rdrobust,32
the_review,2018,meologit,30
the_review,2017,areg,30
the_review,2018,mixed,28
the_review,2019,areg,26
the_review,2019,xtivreg2,26
the_review,2018,reghdfe,25
the_review,2018,xtmelogit,22
the_review,2019,tobit,22
the_review,2019,oprobit,20
the_review,2017,xtprobit,20
the_review,2016,xtreg,19
the_review,2017,estsimp,18
the_review,2018,melogit,17
the_review,2012,regress,17
the_review,2017,xtnbreg,17
the_review,2017,nbreg,17
the_review,2014,xtreg,15
the_review,2015,svy:regress,14
the_review,2018,tlogit,13
the_review,2016,mlogit,12
the_review,2015,ivreg2,11
the_review,2014,xtlogit,10
the_review,2018,svy:regress,10
the_review,2018,glm,10
the_review,2019,dprobit,10
the_review,2018,xtpcse,8
the_review,2018,reg2hdfespatial,8
the_review,2018,cgmlogit,8
the_review,2013,areg,8
the_review,2013,xtreg,8
the_review,2019,interflex,8
the_review,2016,ivreg2,8
the_review,2017,xtabond,8
the_review,2018,ivprobit,6
the_review,2018,nbreg,6
the_review,2018,xtpoisson,6
the_review,2018,oprobit,6
the_review,2016,dprobit,6
the_review,2013,probit,5
the_review,2017,ivprobit,5
the_review,2018,ologit,4
the_review,2018,cgmreg,4
the_review,2019,xtabond2,4
the_review,2016,estsimp,4
the_review,2016,biprobit,4
the_review,2017,logit,4
the_review,2017,bootstrap:ivreg2,4
the_review,2018,probit2,3
the_review,2018,DCdensity,3
the_review,2013,regress,3
the_review,2019,nbreg,3
the_review,2016,oprobit,3
the_review,2016,nbreg,3
the_review,2017,poisson,3
the_review,2017,xtpcse,3
the_review,2018,sureg,2
the_review,2018,ivreg2,2
the_review,2018,menbreg,2
the_review,2018,mepoisson,2
the_review,2018,firthlogit,2
the_review,2019,xtlogit,2
the_review,2016,logit,2
the_review,2017,version:probit,2
the_review,2017,version:streg,2
the_review,2017,version:stcox,2
the_review,2017,interflex,2
the_review,2017,ivtobit,2
the_review,2014,xtmelogit,1
the_review,2014,xtdpd,1
the_review,2014,xtregar,1
the_review,2015,xtreg,1
the_review,2015,outreg,1
the_review,2015,psmatch2,1
the_review,2018,xtlogit,1
the_review,2018,interflex,1
the_review,2018,relogit,1
the_review,2019,reghdfe,1
the_review,2016,relogit,1
the_review,2016,xtpoisson,1
the_review,2017,impute,1
the_review,2017,xtivreg,1
the_review,2017,DCdensity,1
the_review,2017,mlogit,1
the_review,2017,xtlogit,1
the_review,2017,tobit,1
restat,2014,regress,2133
restat,2015,regress,2015
restat,2018,regress,1935
restat,2013,regress,1430
restat,2012,regress,1427
restat,2017,regress,1340
restat,2014,ml,1200
restat,2018,areg,911
restat,2014,outreg,853
restat,2012,areg,747
restat,2014,areg,720
restat,2012,xtreg,708
restat,2015,areg,678
restat,2016,regress,540
restat,2019,regress,518
restat,2014,ivreg2,460
restat,2013,outreg,441
restat,2013,xtreg,441
restat,2014,xtreg,439
restat,2015,xtreg,361
restat,2012,outreg,344
restat,2016,areg,305
restat,2018,xtreg,297
restat,2018,outreg,274
restat,2013,areg,271
restat,2018,xtivreg2,269
restat,2014,ivreg,264
restat,2012,ivreg,259
restat,2017,areg,246
restat,2015,probit,202
restat,2019,rdrobust,195
restat,2018,reghdfe,189
restat,2014,cgmreg,186
restat,2017,xtreg,163
restat,2018,ivreg2,159
restat,2011,areg,153
restat,2019,ml,152
restat,2015,ivregress,150
restat,2012,xtabond,148
restat,2011,outreg,145
restat,2015,ivreg2,139
restat,2011,regress,139
restat,2013,ivreg,136
restat,2010,regress,135
restat,2012,ivreg2,132
restat,2012,xtivreg2,128
restat,2016,xtreg,115
restat,2018,dprobit,109
restat,2012,intreg,108
restat,2019,reghdfe,97
restat,2017,ivreg2,97
restat,2016,outreg,93
restat,2014,xtivreg2,91
restat,2012,cgmreg,88
restat,2019,areg,81
restat,2018,clogit,80
restat,2016,ivregress,78
restat,2018,ivregress,77
restat,2015,clogit,73
restat,2013,xtivreg2,72
restat,2011,ivreg,71
restat,2018,ivregress2,70
restat,2013,nl,69
restat,2015,outreg,64
restat,2017,dprobit,64
restat,2014,tobit,61
restat,2015,xtivreg2,60
restat,2013,dprobit,59
restat,2013,probit,58
restat,2016,ols_spatial_HAC,58
restat,2014,svy:regress,54
restat,2010,ivreg,54
restat,2013,ml,54
restat,2014,xtprobit,53
restat,2015,dprobit,53
restat,2017,logit,50
restat,2015,xtabond2,49
restat,2019,ivregress,45
restat,2014,qreg,44
restat,2018,ivreg28,44
restat,2015,ivreg,42
restat,2012,dprobit,41
restat,2014,probit,39
restat,2014,version:ml,39
restat,2015,logit,39
restat,2018,svy:regress,39
restat,2012,probit,39
restat,2019,xtreg,38
restat,2019,ivreg2,38
restat,2017,ml,38
restat,2016,reghdfe,37
restat,2010,xtreg,36
restat,2018,bootstrap:reghdfe,36
restat,2013,biprobit,35
restat,2014,dprobit,34
restat,2017,nl,34
restat,2019,probit,33
restat,2012,ivregress,33
restat,2014,intreg,32
restat,2014,xtabond2,32
restat,2013,ivregress,32
restat,2014,nbreg,31
restat,2017,ivregress,31
restat,2017,reg2hdfe,30
restat,2017,mixed,30
restat,2010,probit,28
restat,2012,var,28
restat,2016,heckman,28
restat,2014,glm,27
restat,2014,ivregress,27
restat,2015,qreg,27
restat,2018,ols_spatial_HAC,27
restat,2018,qreg,27
restat,2017,rd,27
restat,2011,xtreg,26
restat,2011,ivreg2,26
restat,2015,nl,25
restat,2012,vargranger,25
restat,2016,logit,25
restat,2014,streg,24
restat,2014,ivtobit,24
restat,2014,mleval,24
restat,2012,xtnbreg,24
restat,2012,xtabond2,24
restat,2015,biprobit,23
restat,2015,glm,23
restat,2017,reg3,22
restat,2018,xtivreg,21
restat,2013,heckman,21
restat,2016,sureg,21
restat,2016,reg2hdfe,21
restat,2014,heckman,20
restat,2014,spreg,20
restat,2010,areg,19
restat,2010,outreg,19
restat,2013,ologit,19
restat,2012,clogit,19
restat,2012,glm,19
restat,2017,psmatch2,19
restat,2018,reg2hdfespatial,18
restat,2013,oprobit,18
restat,2013,nbreg,18
restat,2016,probit,18
restat,2017,xtivreg,18
restat,2017,xtpoisson,18
restat,2013,ivreg2,17
restat,2017,xtivreg2,17
restat,2017,reghdfe,17
restat,2010,ivreg2,16
restat,2013,tobit,16
restat,2014,nl,15
restat,2018,zinb,15
restat,2013,xtabond2,15
restat,2019,intreg,15
restat,2014,reg3,14
restat,2014,arima,14
restat,2014,asclogit,14
restat,2013,newey,14
restat,2012,logit,14
restat,2012,ologit,14
restat,2013,ivtobit,13
restat,2016,clogit,13
restat,2015,xtivreg,12
restat,2015,reg2hdfe,12
restat,2018,probit,12
restat,2016,xtivreg,12
restat,2014,logit,11
restat,2014,oprobit,11
restat,2014,poisson,11
restat,2015,nbreg,11
restat,2018,logit,11
restat,2018,cgmreg,11
restat,2013,xtprobit,11
restat,2019,dprobit,11
restat,2017,probit,11
restat,2015,bootstrap:areg,10
restat,2015,stcox,10
restat,2013,cnreg,10
restat,2013,xtabond,10
restat,2014,clogit,9
restat,2014,ivprobit,9
restat,2010,xtlogit,9
restat,2015,cgmreg,9
restat,2013,logit,9
restat,2019,mlogit,9
restat,2016,xtivreg2,9
restat,2014,pscore,8
restat,2015,var,8
restat,2015,anova,8
restat,2015,ols_spatial_HAC,8
restat,2012,tobit,8
restat,2017,ivreg,8
restat,2014,bootstrap:xtreg,7
restat,2014,sureg,7
restat,2015,oprobit,7
restat,2018,svy:probit,7
restat,2016,dprobit,7
restat,2016,bootstrap:xtivreg,7
restat,2014,ivreg28,6
restat,2015,sureg,6
restat,2018,rdrobust,6
restat,2018,poisson,6
restat,2013,mlogit,6
restat,2013,stcox,6
restat,2012,biprobit,6
restat,2012,nl,6
restat,2012,cnreg,6
restat,2016,stcox,6
restat,2016,qreg,6
restat,2015,poisson,5
restat,2018,nbreg,5
restat,2011,heckman,5
restat,2011,x_ols,5
restat,2012,xtlogit,5
restat,2012,reg3,5
restat,2012,xttobit,5
restat,2016,ologit,5
restat,2017,ivprobit,5
restat,2014,newey,4
restat,2014,biprobit,4
restat,2014,mlsum,4
restat,2010,xtabond2,4
restat,2015,bootstrap:psmatch2,4
restat,2015,psmatch2,4
restat,2015,xtabond,4
restat,2018,DCdensity,4
restat,2018,stcox,4
restat,2013,cmp,4
restat,2013,xtivreg,4
restat,2013,psmatch2,4
restat,2013,bootstrap:xtnbreg,4
restat,2013,svy:logit,4
restat,2013,cgmreg,4
restat,2019,var,4
restat,2019,vargranger,4
restat,2019,xtabond,4
restat,2012,oprob,4
restat,2012,mlogit,4
restat,2016,xtmixed,4
restat,2017,svy:regress,4
restat,2017,xtlogit,4
restat,2014,stcox,3
restat,2014,xtivreg,3
restat,2014,xttobit,3
restat,2010,logit,3
restat,2018,heckman,3
restat,2018,tobit,3
restat,2018,xtlogit,3
restat,2013,ivregress2,3
restat,2013,sureg,3
restat,2013,arima,3
restat,2012,qreg,3
restat,2012,poisson,3
restat,2014,xtlogit,2
restat,2014,gmm,2
restat,2010,newey,2
restat,2010,nbreg,2
restat,2010,heckman,2
restat,2015,logistic,2
restat,2015,cnsreg,2
restat,2015,gmm,2
restat,2015,newey,2
restat,2018,sem,2
restat,2018,my_ols_spatial_HAC,2
restat,2018,mprobit,2
restat,2018,psmatch2,2
restat,2018,asclogit,2
restat,2011,pscore,2
restat,2011,streg,2
restat,2011,tobit,2
restat,2011,rreg,2
restat,2013,varsoc,2
restat,2013,qreg,2
restat,2013,frontier,2
restat,2013,glm,2
restat,2012,varsoc,2
restat,2012,heckman,2
restat,2016,ivreg2,2
restat,2016,oprobit,2
restat,2016,newey,2
restat,2016,intreg,2
restat,2016,xtologit,2
restat,2017,poisson,2
restat,2017,clogit,2
restat,2014,ologit,1
restat,2014,mprobit,1
restat,2014,mlogit,1
restat,2014,cnreg,1
restat,2014,logistic,1
restat,2010,oprobit,1
restat,2010,xtnbreg,1
restat,2018,xtpoisson,1
restat,2018,rd,1
restat,2018,svy:ivregress,1
restat,2018,bootstrap:xtivreg2,1
restat,2011,stcox,1
restat,2011,probit,1
restat,2011,xtgee,1
restat,2011,qreg,1
restat,2013,poisson,1
restat,2013,bootstrap:eivreg,1
restat,2013,xtmixed,1
restat,2013,pscore,1
restat,2013,xtlogit,1
restat,2013,bootstrap:xtpoisson,1
restat,2013,clogit,1
restat,2019,psmatch2,1
restat,2012,cnsreg,1
restat,2012,xthtaylor,1
restat,2012,bootstrap:xthtaylor,1
restat,2012,xtivreg,1
restat,2012,newey,1
restat,2012,ivtobit,1
restat,2016,nl,1
restat,2016,xtabond2,1
restat,2016,ivprobit,1
restat,2016,xtlogit,1
restat,2016,tobit,1
restat,2017,boxcox,1
restat,2017,DCdensity,1
restat,2017,xtprobit,1
restat,2017,heckman,1
restat,2017,ivregress2,1
restat,2017,gmm,1
restat,2017,impute,1
pan,2011,regress,824
pan,2018,xtreg,662
pan,2011,xtreg,445
pan,2018,regress,425
pan,2011,xthtaylor,312
pan,2018,xtabond,252
pan,2014,regress,173
pan,2014,svy:regress,165
pan,2015,regress,151
pan,2014,svy:logit,134
pan,2018,xtregar,127
pan,2011,logit,79
pan,2017,regress,60
pan,2015,logit,38
pan,2010,regress,33
pan,2014,logit,22
pan,2011,stcox,21
pan,2011,xtgee,20
pan,2011,probit,19
pan,2014,qreg,16
pan,2015,ml,15
pan,2016,regress,15
pan,2010,oprobit,14
pan,2011,relogit,13
pan,2016,areg,13
pan,2014,ivregress,12
pan,2014,nl,12
pan,2010,ml,9
pan,2015,spreg,9
pan,2018,ivregress,8
pan,2016,logit,8
pan,2017,stcox,8
pan,2015,ivreg2,6
pan,2015,ivregress,6
pan,2016,nl,6
pan,2014,probit,5
pan,2015,probit,5
pan,2018,logit,5
pan,2018,xtpcse,5
pan,2011,nl,5
pan,2014,ivreg2,4
pan,2014,mixlogit,4
pan,2015,xtreg,4
pan,2018,ivreg,4
pan,2016,xtpcse,4
pan,2016,xtreg,4
pan,2016,xtivreg,4
pan,2014,estsimp,3
pan,2015,streg,3
pan,2018,areg,3
pan,2011,btscs,3
pan,2019,regress,3
pan,2014,xtmixed,2
pan,2010,biprobit,2
pan,2016,rdrobust,2
pan,2014,clogit,1
pan,2014,dprobit,1
pan,2018,mlogit,1
pan,2019,logit,1
pan,2016,ivregress,1
pan,2016,ivreg2,1
pan,2016,xtgee,1
pan,2017,btscs,1
pan,2017,probit,1
FPA,2016,regress,550
FPA,2016,xtreg,498
FPA,2016,logit,397
FPA,2016,xtpcse,87
FPA,2016,ologit,75
FPA,2016,relogit,49
FPA,2016,xtivreg2,42
FPA,2016,probit,41
FPA,2018,logit,38
FPA,2016,zinb,38
FPA,2017,logit,37
FPA,2016,nbreg,35
FPA,2016,xtgee,30
FPA,2010,xtlogit,24
FPA,2010,xtivreg2,20
FPA,2016,estsimp,20
FPA,2016,areg,18
FPA,2010,heckprob,15
FPA,2016,svy:logit,14
FPA,2010,relogit,12
FPA,2010,probit,11
FPA,2016,reg3,10
FPA,2016,cmp,9
FPA,2016,svy:mlogit,9
FPA,2010,mlogit,8
FPA,2016,heckman,8
FPA,2016,impute,8
FPA,2016,oprobit,7
FPA,2018,probit,6
FPA,2016,xttobit,6
FPA,2016,stcox,6
FPA,2016,anova,6
FPA,2010,logit,5
FPA,2016,poisson,5
FPA,2017,heckprob,5
FPA,2010,heckman,4
FPA,2010,outreg,3
FPA,2016,outreg,3
FPA,2018,stcox,2
FPA,2016,arch,2
FPA,2016,svy:probit,2
FPA,2016,tobit,2
FPA,2010,estsimp,1
FPA,2018,estsimp,1
FPA,2016,ivreg2,1
FPA,2016,mlogit,1
FPA,2016,hetprob,1
FPA,2016,biprobit,1
FPA,2016,heckprob,1
FPA,2016,btscs,1
qje,2018,regress,2697
qje,2018,areg,1124
qje,2017,regress,744
qje,2019,regress,513
qje,2016,regress,475
qje,2018,probit,275
qje,2017,xtreg,269
qje,2017,reghdfe,217
qje,2018,reghdfe,209
qje,2017,areg,192
qje,2019,areg,185
qje,2018,xtreg,165
qje,2019,reghdfe,135
qje,2018,heckman,96
qje,2018,dprobit,94
qje,2017,xtivreg2,84
qje,2017,outreg,81
qje,2018,ivreg2,78
qje,2018,fanreg,76
qje,2018,logit,72
qje,2019,logit,70
qje,2018,gmm,68
qje,2018,ivreg,65
qje,2017,meprobit,63
qje,2018,x_ols,62
qje,2018,mlogit,58
qje,2017,cnreg,57
qje,2018,bootstrap:regress,56
qje,2018,tobit,47
qje,2017,cgmreg,47
qje,2017,rdrobust,44
qje,2017,ivreg2,37
qje,2018,intreg,32
qje,2018,oprobit,32
qje,2018,qreg,30
qje,2017,gmm,25
qje,2019,ivregress,21
qje,2017,probit,19
qje,2019,xtreg,16
qje,2017,mixed,16
qje,2017,newey,15
qje,2019,meqrpoisson,12
qje,2017,qreg,12
qje,2018,var,10
qje,2019,ivreg,10
qje,2017,ivregress,9
qje,2018,ologit,8
