journal,year,command,count
qje,2018,bootstrap:qreg,6
qje,2018,newey,6
qje,2018,sureg,6
qje,2017,bootstrap:regress,6
qje,2018,xtivreg2,5
qje,2018,xtmixed,4
qje,2018,cnreg,4
qje,2018,oprob,4
qje,2018,psmatch2,4
qje,2018,pscore,4
qje,2017,bootstrap:qreg,4
qje,2016,dprobit,3
qje,2016,nbreg,3
qje,2017,xtivreg,3
qje,2018,bootstrap:probit,2
qje,2018,impute,2
qje,2018,xtprobit,2
qje,2018,arch,2
qje,2018,ivregress,2
qje,2018,DCdensity,2
qje,2019,ivreg2,2
qje,2017,tobit,2
qje,2017,reg2hdfe,2
qje,2017,xtabond2,1
qje,2017,nl,1
qje,2017,ols_spatial_HAC,1
qje,2017,ivreg,1
qje,2017,bootstrap:sureg,1
isq,2018,logit,1251
isq,2018,regress,1151
isq,2018,xtreg,1149
isq,2018,xtlogit,525
isq,2017,regress,513
isq,2019,xtreg,472
isq,2017,logit,432
isq,2018,tobit,345
isq,2018,xtpcse,335
isq,2018,stcox,319
isq,2018,probit,319
isq,2017,xtreg,246
isq,2017,probit,235
isq,2017,streg,217
isq,2017,stcox,194
isq,2018,mlogit,140
isq,2018,oprobit,140
isq,2018,nbreg,131
isq,2018,areg,120
isq,2007,logit,119
isq,2018,ologit,112
isq,2018,streg,98
isq,2017,xtgee,92
isq,2018,xtnbreg,89
isq,2019,regress,84
isq,2018,estsimp,81
isq,2017,xtpcse,80
isq,2018,xtgee,75
isq,2018,outreg,74
isq,2007,regress,64
isq,2017,xtprobit,56
isq,2017,psmatch2,56
isq,2017,oprobit,55
isq,2018,xtivreg2,53
isq,2017,estsimp,52
isq,2017,nbreg,52
isq,2018,firthlogit,49
isq,2018,poisson,48
isq,2018,newey,45
isq,2019,xtivreg2,45
isq,2007,xtpcse,44
isq,2008,outreg,42
isq,2019,logit,42
isq,2019,probit,42
isq,2017,xtregar,42
isq,2018,relogit,35
isq,2007,probit,34
isq,2008,ologit,34
isq,2018,ml,32
isq,2007,stcox,32
isq,2008,oprobit,32
isq,2018,heckprob,29
isq,2018,xtprobit,28
isq,2017,xtmixed,28
isq,2008,stcox,27
isq,2017,cmp,25
isq,2017,xtabond2,24
isq,2017,xtgls,24
isq,2017,xtlogit,23
isq,2017,glm,23
isq,2018,reg2hdfe,22
isq,2008,xtpcse,22
isq,2018,logistic,20
isq,2019,oprobit,19
isq,2017,xtivreg2,19
isq,2018,ivreg2,18
isq,2008,xtgee,18
isq,2017,tobit,18
isq,2018,xtivreg,17
isq,2018,glm,16
isq,2007,areg,16
isq,2008,regress,16
isq,2018,btscs,15
isq,2018,meqrlogit,15
isq,2017,heckman,15
isq,2018,reg3,14
isq,2018,cmp,14
isq,2017,gllamm,14
isq,2018,heckman,13
isq,2018,reghdfe,13
isq,2009,probit,12
isq,2018,biprobit,11
isq,2007,biprobit,10
isq,2008,xtgls,10
isq,2017,sem,10
isq,2007,btscs,9
isq,2019,zinb,9
isq,2018,xtabond2,8
isq,2018,xtmelogit,8
isq,2018,sureg,8
isq,2008,logit,8
isq,2009,estsimp,7
isq,2007,xtgee,7
isq,2017,clogit,7
isq,2017,ologit,7
isq,2018,powerreg,6
isq,2018,hetprob,6
isq,2018,psmatch2,6
isq,2018,xtmixed,6
isq,2009,xtpcse,6
isq,2007,xtnbreg,6
isq,2019,estsimp,6
isq,2017,mlogit,6
isq,2017,xtivreg,6
isq,2017,heckprobit,6
isq,2018,rologit,5
isq,2018,clogit,5
isq,2018,meoprobit,5
isq,2009,stcox,5
isq,2007,estsimp,5
isq,2007,xtlogit,5
isq,2007,heckprob,5
isq,2017,ivreg2,5
isq,2018,zinb,4
isq,2018,ivprobit,4
isq,2018,bootstrap:ologit,4
isq,2018,sem,4
isq,2009,oprobit,4
isq,2009,mlogit,4
isq,2008,xtregar,4
isq,2019,heckman,4
isq,2017,xtabond,4
isq,2017,areg,4
isq,2017,xtnbreg,4
isq,2017,relogit,4
isq,2018,xtpoisson,3
isq,2018,bootstrap:oprobit,3
isq,2008,streg,3
isq,2019,xtpcse,3
isq,2019,ologit,3
isq,2017,rreg,3
isq,2017,anova,3
isq,2017,heckprob,3
isq,2018,bootstrap:stcox,2
isq,2018,rc_spline,2
isq,2018,mprobit,2
isq,2009,regress,2
isq,2007,rreg,2
isq,2007,ivreg,2
isq,2008,xtlogit,2
isq,2017,btscs,2
isq,2017,bootstrap:xtmixed,2
isq,2017,impute,2
isq,2017,ivtobit,2
isq,2017,zinb,2
isq,2018,anova,1
isq,2018,xttobit,1
isq,2018,version:xtivreg2,1
isq,2018,bootstrap:psmatch2,1
isq,2018,xtgls,1
isq,2009,ivreg,1
isq,2009,heckprob,1
isq,2008,heckman,1
isq,2008,mlogit,1
isq,2019,stcox,1
isq,2017,reg3,1
isq,2017,outreg,1
isq,2017,ivreg,1
researchandpolitics,2016,regress,367
researchandpolitics,2015,regress,288
researchandpolitics,2019,regress,287
researchandpolitics,2016,probit,100
researchandpolitics,2014,regress,99
researchandpolitics,2017,logit,97
researchandpolitics,2016,logit,93
researchandpolitics,2017,regress,86
researchandpolitics,2017,nbreg,71
researchandpolitics,2015,nbreg,69
researchandpolitics,2014,streg,63
researchandpolitics,2014,xtpcse,62
researchandpolitics,2019,mlogit,62
researchandpolitics,2018,ivregress,52
researchandpolitics,2018,regress,39
researchandpolitics,2018,oprobit,34
researchandpolitics,2019,gllamm,33
researchandpolitics,2014,xtreg,32
researchandpolitics,2016,oprobit,32
researchandpolitics,2018,reghdfe,31
researchandpolitics,2015,xtmixed,30
researchandpolitics,2018,logit,30
researchandpolitics,2016,ologit,28
researchandpolitics,2016,impute,27
researchandpolitics,2018,xtreg,25
researchandpolitics,2018,mlogit,23
researchandpolitics,2018,xtlogit,19
researchandpolitics,2019,xtreg,18
researchandpolitics,2019,logit,18
researchandpolitics,2017,mlogit,18
researchandpolitics,2015,ologit,16
researchandpolitics,2017,stcox,16
researchandpolitics,2015,logit,15
researchandpolitics,2015,xtabond2,15
researchandpolitics,2016,stcox,15
researchandpolitics,2015,anova,14
researchandpolitics,2019,xtmixed,14
researchandpolitics,2016,streg,14
researchandpolitics,2014,xtmelogit,13
researchandpolitics,2014,tobit,13
researchandpolitics,2015,probit,13
researchandpolitics,2018,probit,13
researchandpolitics,2016,svy:regress,13
researchandpolitics,2015,xtmelogit,12
researchandpolitics,2019,heckprob,12
researchandpolitics,2016,anova,12
researchandpolitics,2014,mixed,11
researchandpolitics,2019,probit,11
researchandpolitics,2017,oprobit,11
researchandpolitics,2018,bootstrap:reghdfe,10
researchandpolitics,2019,outreg,10
researchandpolitics,2014,stcox,9
researchandpolitics,2017,ivprobit,9
researchandpolitics,2015,estsimp,8
researchandpolitics,2015,oprobit,8
researchandpolitics,2018,asclogit,8
researchandpolitics,2018,ologit,8
researchandpolitics,2016,svy:logit,8
researchandpolitics,2017,ologit,8
researchandpolitics,2014,clogit,7
researchandpolitics,2015,streg,7
researchandpolitics,2018,areg,7
researchandpolitics,2019,nbreg,7
researchandpolitics,2019,areg,7
researchandpolitics,2017,probit,7
researchandpolitics,2019,ologit,6
researchandpolitics,2016,svy:oprobit,6
researchandpolitics,2016,svy:probit,6
researchandpolitics,2016,melogit,6
researchandpolitics,2017,svy:regress,6
researchandpolitics,2014,xtmixed,5
researchandpolitics,2014,probit,5
researchandpolitics,2015,arima,5
researchandpolitics,2018,xtabond2,5
researchandpolitics,2019,xtnbreg,5
researchandpolitics,2019,mixed,5
researchandpolitics,2018,xtivreg2,4
researchandpolitics,2019,rdrobust,4
researchandpolitics,2016,svy:mlogit,4
researchandpolitics,2016,heckman,4
researchandpolitics,2016,mlogit,4
researchandpolitics,2017,svy:logit,4
researchandpolitics,2017,melogit,4
researchandpolitics,2015,outreg,3
researchandpolitics,2018,nbreg,3
researchandpolitics,2019,impute,3
researchandpolitics,2016,xtlogit,3
researchandpolitics,2018,estsimp,2
researchandpolitics,2018,anova,2
researchandpolitics,2016,estsimp,2
researchandpolitics,2017,svy:mlogit,2
researchandpolitics,2017,mixed,2
researchandpolitics,2017,poisson,2
researchandpolitics,2017,impute,2
researchandpolitics,2017,ivreg2,2
researchandpolitics,2017,zinb,2
researchandpolitics,2014,estsimp,1
researchandpolitics,2015,mprobit,1
researchandpolitics,2015,mlogit,1
researchandpolitics,2015,glm,1
researchandpolitics,2018,svy:oprobit,1
researchandpolitics,2018,xtpcse,1
researchandpolitics,2019,estsimp,1
researchandpolitics,2019,btscs,1
researchandpolitics,2019,xtpcse,1
researchandpolitics,2019,xtlogit,1
researchandpolitics,2019,sartsel,1
researchandpolitics,2016,meologit,1
researchandpolitics,2016,xthtaylor,1
researchandpolitics,2016,svy:gsem,1
researchandpolitics,2016,relogit,1
researchandpolitics,2016,sureg,1
researchandpolitics,2016,gllamm,1
researchandpolitics,2017,rd,1
internationalinteractions,2018,logit,486
internationalinteractions,2018,regress,396
internationalinteractions,2015,logit,337
internationalinteractions,2018,xtreg,300
internationalinteractions,2018,probit,295
internationalinteractions,2016,logit,156
internationalinteractions,2018,streg,131
internationalinteractions,2018,nbreg,129
internationalinteractions,2014,logit,112
internationalinteractions,2017,oprobit,110
internationalinteractions,2016,xtreg,107
internationalinteractions,2018,stcox,106
internationalinteractions,2015,probit,105
internationalinteractions,2018,xtabond2,98
internationalinteractions,2015,xtreg,88
internationalinteractions,2018,xtpcse,86
internationalinteractions,2012,stcox,79
internationalinteractions,2016,xtpcse,77
internationalinteractions,2013,arima,76
internationalinteractions,2013,logit,74
internationalinteractions,2016,regress,67
internationalinteractions,2013,xtreg,65
internationalinteractions,2018,xtivreg2,62
internationalinteractions,2012,regress,62
internationalinteractions,2015,estsimp,60
internationalinteractions,2018,cmp,60
internationalinteractions,2018,tobit,60
internationalinteractions,2012,probit,59
internationalinteractions,2017,xtgee,53
internationalinteractions,2018,newey,48
internationalinteractions,2013,regress,47
internationalinteractions,2018,xtlogit,45
internationalinteractions,2013,probit,45
internationalinteractions,2012,ivreg2,44
internationalinteractions,2014,heckprob,41
internationalinteractions,2012,outreg,40
internationalinteractions,2018,xtgee,39
internationalinteractions,2013,relogit,38
internationalinteractions,2013,nbreg,37
internationalinteractions,2013,estsimp,35
internationalinteractions,2013,zinb,34
internationalinteractions,2012,nbreg,34
internationalinteractions,2019,regress,33
internationalinteractions,2017,regress,32
internationalinteractions,2017,logit,32
internationalinteractions,2016,xtgls,31
internationalinteractions,2017,xtreg,30
internationalinteractions,2018,xtnbreg,28
internationalinteractions,2018,ologit,28
internationalinteractions,2018,svar,28
internationalinteractions,2014,probit,27
internationalinteractions,2018,relogit,26
internationalinteractions,2018,heckprob,26
internationalinteractions,2017,xttobit,26
internationalinteractions,2017,gologit2,25
internationalinteractions,2011,logit,24
internationalinteractions,2013,streg,24
internationalinteractions,2016,xtlogit,23
internationalinteractions,2010,logit,22
internationalinteractions,2012,oprobit,22
internationalinteractions,2018,spreg,21
internationalinteractions,2014,relogit,20
internationalinteractions,2018,estsimp,20
internationalinteractions,2011,probit,20
internationalinteractions,2014,xtreg,19
internationalinteractions,2018,xtmelogit,19
internationalinteractions,2012,streg,19
internationalinteractions,2010,stcox,18
internationalinteractions,2015,xtpcse,18
internationalinteractions,2012,logit,18
internationalinteractions,2017,mlogit,18
internationalinteractions,2011,streg,17
internationalinteractions,2019,probit,17
internationalinteractions,2019,xtreg,17
internationalinteractions,2012,biprobit,17
internationalinteractions,2015,nbreg,16
internationalinteractions,2013,btscs,16
internationalinteractions,2013,biprobit,16
internationalinteractions,2012,xtmixed,15
internationalinteractions,2018,poisson,14
internationalinteractions,2011,xtpcse,14
internationalinteractions,2013,xtnbreg,14
internationalinteractions,2016,nbreg,14
internationalinteractions,2017,zinb,14
internationalinteractions,2014,xtnbreg,13
internationalinteractions,2014,zinb,13
internationalinteractions,2014,xtgee,13
internationalinteractions,2015,regress,13
internationalinteractions,2015,stcox,13
internationalinteractions,2015,xtlogit,13
internationalinteractions,2018,xtgls,13
internationalinteractions,2011,stcox,13
internationalinteractions,2017,xtpcse,13
internationalinteractions,2018,logistic,12
internationalinteractions,2012,xtpcse,12
internationalinteractions,2016,ivregress,12
internationalinteractions,2017,tobit,12
internationalinteractions,2010,regress,11
internationalinteractions,2015,ivreg2,11
internationalinteractions,2018,interflex,11
internationalinteractions,2013,xtpcse,11
internationalinteractions,2019,xtregar,11
internationalinteractions,2016,probit,11
internationalinteractions,2018,zinb,10
internationalinteractions,2018,btscs,10
internationalinteractions,2018,reg3,10
internationalinteractions,2016,oprobit,10
internationalinteractions,2017,ologit,10
internationalinteractions,2017,melogit,10
internationalinteractions,2015,biprobit,9
internationalinteractions,2015,tobit,9
internationalinteractions,2015,ologit,8
internationalinteractions,2018,var,8
internationalinteractions,2018,ivregress,8
internationalinteractions,2018,ml,8
internationalinteractions,2018,xtabond,8
internationalinteractions,2013,ivreg2,8
internationalinteractions,2013,newey,8
internationalinteractions,2017,probit,8
internationalinteractions,2017,mixed,8
internationalinteractions,2016,xtgee,7
internationalinteractions,2015,relogit,6
internationalinteractions,2018,oprobit,6
internationalinteractions,2018,biprobit,6
internationalinteractions,2018,xtregar,6
internationalinteractions,2018,impute,6
internationalinteractions,2013,var,6
internationalinteractions,2013,vargranger,6
internationalinteractions,2019,cmp,6
internationalinteractions,2014,regress,5
internationalinteractions,2010,nbreg,5
internationalinteractions,2015,poisson,5
internationalinteractions,2018,sureg,5
internationalinteractions,2012,estsimp,5
internationalinteractions,2012,xtlogit,5
internationalinteractions,2015,xtnbreg,4
internationalinteractions,2015,sureg,4
internationalinteractions,2018,mlogit,4
internationalinteractions,2018,glm,4
internationalinteractions,2018,melogit,4
internationalinteractions,2018,xtivreg,4
internationalinteractions,2018,hetprob,4
internationalinteractions,2013,stcox,4
internationalinteractions,2013,oprobit,4
internationalinteractions,2016,cmp,4
internationalinteractions,2010,probit,3
internationalinteractions,2010,heckprob,3
internationalinteractions,2010,estsimp,3
internationalinteractions,2010,btscs,3
internationalinteractions,2015,heckprob,3
internationalinteractions,2018,hetregress,3
internationalinteractions,2018,bootstrap:xtreg,3
internationalinteractions,2018,reg3hdfe,3
internationalinteractions,2011,estsimp,3
internationalinteractions,2012,btscs,3
internationalinteractions,2012,ologit,3
internationalinteractions,2012,xtreg,3
internationalinteractions,2015,streg,2
internationalinteractions,2015,btscs,2
internationalinteractions,2015,sartsel,2
internationalinteractions,2015,xtprobit,2
internationalinteractions,2018,ivpoisson,2
internationalinteractions,2013,varsoc,2
internationalinteractions,2016,zinb,2
internationalinteractions,2014,ologit,1
internationalinteractions,2010,xtreg,1
internationalinteractions,2015,bootstrap:stcox,1
internationalinteractions,2015,mlogit,1
internationalinteractions,2015,reg3,1
internationalinteractions,2018,heckprobit,1
internationalinteractions,2018,gmm,1
internationalinteractions,2018,omodel,1
internationalinteractions,2018,gologit2,1
internationalinteractions,2018,ivreg2,1
internationalinteractions,2011,regress,1
internationalinteractions,2011,mlogit,1
internationalinteractions,2013,impute,1
internationalinteractions,2016,cgmreg,1
internationalinteractions,2016,estsimp,1
internationalinteractions,2016,clogit,1
internationalinteractions,2017,xtivreg,1
internationalinteractions,2017,mprobit,1
internationalinteractions,2017,impute,1
sppq,2018,regress,284
sppq,2018,nbreg,79
sppq,2016,xtmixed,71
sppq,2016,probit,69
sppq,2015,regress,64
sppq,2015,nbreg,63
sppq,2016,xtreg,60
sppq,2018,xtreg,59
sppq,2018,logit,54
sppq,2018,mixed,43
sppq,2019,bootstrap:regress,39
sppq,2018,probit,31
sppq,2018,xtabond,30
sppq,2015,zinb,23
sppq,2015,xtreg,22
sppq,2016,regress,21
sppq,2018,oprobit,20
sppq,2019,regress,20
sppq,2018,mprobit,19
sppq,2018,ivpoisson,18
sppq,2019,melogit,18
sppq,2015,probit,17
sppq,2017,menbreg,15
sppq,2015,xtpcse,13
sppq,2017,glm,13
sppq,2017,regress,13
sppq,2018,ivregress,10
sppq,2018,xtmixed,10
sppq,2018,xtnbreg,10
sppq,2019,nbreg,9
sppq,2019,xtreg,8
sppq,2017,stcox,8
sppq,2018,mlogit,7
sppq,2015,estsimp,6
sppq,2018,svy:logit,6
sppq,2017,xtpcse,6
sppq,2016,xtpcse,5
sppq,2015,anova,4
sppq,2018,relogit,4
sppq,2019,stcox,4
sppq,2017,oprobit,4
sppq,2014,logit,3
sppq,2014,nbreg,3
sppq,2018,svy:mlogit,3
sppq,2019,mixed,3
sppq,2016,gllamm,3
sppq,2017,xtreg,3
sppq,2017,mixed,3
sppq,2015,rreg,2
sppq,2018,melogit,2
sppq,2018,ivtobit,2
sppq,2018,estsimp,2
sppq,2019,logit,2
sppq,2019,heckman,2
sppq,2016,sem,2
sppq,2017,xtlogit,2
sppq,2015,xtprobit,1
sppq,2015,logit,1
sppq,2015,xtpoisson,1
sppq,2015,xtnbreg,1
sppq,2018,sureg,1
sppq,2018,poisson,1
