journal,year,command,num_datasets
BJPolS,2015,areg,3
BJPolS,2015,clogit,1
BJPolS,2015,estsimp,2
BJPolS,2015,gsem,1
BJPolS,2015,hetprob,1
BJPolS,2015,impute,1
BJPolS,2015,logit,5
BJPolS,2015,ologit,1
BJPolS,2015,probit,2
BJPolS,2015,reg3,1
BJPolS,2015,regress,4
BJPolS,2015,relogit,1
BJPolS,2015,streg,1
BJPolS,2015,sureg,1
BJPolS,2015,svy:regress,2
BJPolS,2015,xtlogit,2
BJPolS,2015,xtmelogit,1
BJPolS,2015,xtnbreg,1
BJPolS,2015,xtreg,2
BJPolS,2016,areg,1
BJPolS,2016,estsimp,1
BJPolS,2016,ivreg2,1
BJPolS,2016,ivregress,1
BJPolS,2016,logit,4
BJPolS,2016,mixed,1
BJPolS,2016,probit,2
BJPolS,2016,rd,1
BJPolS,2016,regress,10
BJPolS,2016,relogit,1
BJPolS,2016,svy:logit,1
BJPolS,2016,svy:regress,2
BJPolS,2016,xtabond2,2
BJPolS,2016,xtivreg2,1
BJPolS,2016,xtlogit,1
BJPolS,2016,xtmixed,1
BJPolS,2016,xtologit,1
BJPolS,2016,xtreg,5
BJPolS,2017,areg,2
BJPolS,2017,arima,1
BJPolS,2017,bootstrap:indireff,1
BJPolS,2017,btscs,2
BJPolS,2017,clogit,2
BJPolS,2017,cmp,1
BJPolS,2017,estsimp,2
BJPolS,2017,gllamm,1
BJPolS,2017,glm,1
BJPolS,2017,impute,2
BJPolS,2017,ivreg2,1
BJPolS,2017,ivregress,4
BJPolS,2017,logit,14
BJPolS,2017,melogit,1
BJPolS,2017,meologit,1
BJPolS,2017,mixed,4
BJPolS,2017,mlogit,3
BJPolS,2017,mprobit,1
BJPolS,2017,nbreg,2
BJPolS,2017,newey,1
BJPolS,2017,ologit,3
BJPolS,2017,oprobit,3
BJPolS,2017,outreg,2
BJPolS,2017,poisson,1
BJPolS,2017,probit,4
BJPolS,2017,rd,1
BJPolS,2017,rdrobust,1
BJPolS,2017,reg3hdfe,1
BJPolS,2017,regress,34
BJPolS,2017,sem,4
BJPolS,2017,stcox,4
BJPolS,2017,tobit,2
BJPolS,2017,version:logit,1
BJPolS,2017,version:mlogit,1
BJPolS,2017,version:probit,1
BJPolS,2017,xtabond,2
BJPolS,2017,xtdpd,1
BJPolS,2017,xtgee,2
BJPolS,2017,xtgls,1
BJPolS,2017,xtlogit,2
BJPolS,2017,xtmelogit,2
BJPolS,2017,xtmixed,1
BJPolS,2017,xtologit,1
BJPolS,2017,xtpcse,6
BJPolS,2017,xtreg,12
BJPolS,2018,areg,1
BJPolS,2018,bootstrap:cmp,1
BJPolS,2018,clogit,2
BJPolS,2018,cmp,1
BJPolS,2018,edvreg,1
BJPolS,2018,estsimp,2
BJPolS,2018,firthlogit,1
BJPolS,2018,gllamm,1
BJPolS,2018,heckprob,1
BJPolS,2018,impute,2
BJPolS,2018,logit,8
BJPolS,2018,mlogit,1
BJPolS,2018,mprobit,1
BJPolS,2018,nbreg,1
BJPolS,2018,ologit,1
BJPolS,2018,oprobit,3
BJPolS,2018,probit,4
BJPolS,2018,pscore,1
BJPolS,2018,regress,16
BJPolS,2018,sem,1
BJPolS,2018,stcox,1
BJPolS,2018,tobit,1
BJPolS,2018,xtivreg,1
BJPolS,2018,xtivreg2,1
BJPolS,2018,xtmixed,2
BJPolS,2018,xtpcse,2
BJPolS,2018,xtreg,4
BJPolS,2019,DCdensity,1
BJPolS,2019,areg,3
BJPolS,2019,bootstrap:xtmixed,1
BJPolS,2019,heckman,1
BJPolS,2019,logit,1
BJPolS,2019,melogit,1
BJPolS,2019,nbreg,1
BJPolS,2019,probit,1
BJPolS,2019,rd,1
BJPolS,2019,rdrobust,1
BJPolS,2019,regress,4
BJPolS,2019,tobit,1
BJPolS,2019,xtmixed,1
BJPolS,2019,xtreg,3
FPA,2010,estsimp,1
FPA,2010,heckman,1
FPA,2010,heckprob,2
FPA,2010,logit,1
FPA,2010,mlogit,1
FPA,2010,outreg,1
FPA,2010,probit,1
FPA,2010,relogit,1
FPA,2010,xtivreg2,1
FPA,2010,xtlogit,1
FPA,2016,anova,1
FPA,2016,arch,1
FPA,2016,areg,1
FPA,2016,biprobit,1
FPA,2016,btscs,1
FPA,2016,cmp,2
FPA,2016,estsimp,6
FPA,2016,heckman,2
FPA,2016,heckprob,1
FPA,2016,hetprob,1
FPA,2016,impute,1
FPA,2016,ivreg2,1
FPA,2016,logit,12
FPA,2016,mlogit,1
FPA,2016,nbreg,2
FPA,2016,ologit,4
FPA,2016,oprobit,2
FPA,2016,outreg,1
FPA,2016,poisson,1
FPA,2016,probit,6
FPA,2016,reg3,3
FPA,2016,regress,7
FPA,2016,relogit,4
FPA,2016,stcox,1
FPA,2016,svy:logit,1
FPA,2016,svy:mlogit,1
FPA,2016,svy:probit,1
FPA,2016,tobit,1
FPA,2016,xtgee,2
FPA,2016,xtivreg2,2
FPA,2016,xtpcse,2
FPA,2016,xtreg,6
FPA,2016,xttobit,1
FPA,2016,zinb,1
FPA,2017,heckprob,1
FPA,2017,logit,1
FPA,2018,estsimp,1
FPA,2018,logit,3
FPA,2018,probit,1
FPA,2018,stcox,1
JPublicPolicy,2016,etregress,1
JPublicPolicy,2016,logit,2
JPublicPolicy,2016,regress,2
JPublicPolicy,2016,xtpcse,2
JPublicPolicy,2016,xtreg,1
JPublicPolicy,2017,logit,1
JPublicPolicy,2017,meologit,1
JPublicPolicy,2017,newey,1
JPublicPolicy,2017,reghdfe,1
JPublicPolicy,2017,regress,2
JPublicPolicy,2017,xtnbreg,1
JPublicPolicy,2017,xtpcse,1
JPublicPolicy,2017,xtregar,1
JPublicPolicy,2018,gnbreg,1
JPublicPolicy,2018,gologit2,1
JPublicPolicy,2018,heckman,1
JPublicPolicy,2018,logit,4
JPublicPolicy,2018,meologit,2
JPublicPolicy,2018,mlogit,1
JPublicPolicy,2018,nbreg,2
JPublicPolicy,2018,ologit,3
JPublicPolicy,2018,oprobit,1
JPublicPolicy,2018,poisson,1
JPublicPolicy,2018,probit,1
JPublicPolicy,2018,regress,9
JPublicPolicy,2018,tobit,1
JPublicPolicy,2018,xtgls,1
JPublicPolicy,2018,xtpcse,1
JPublicPolicy,2018,xtprobit,1
JPublicPolicy,2018,xtreg,7
JPublicPolicy,2019,anova,1
JPublicPolicy,2019,estsimp,1
JPublicPolicy,2019,gnbreg,1
JPublicPolicy,2019,logit,1
JPublicPolicy,2019,nbreg,1
JPublicPolicy,2019,ologit,1
JPublicPolicy,2019,poisson,1
JPublicPolicy,2019,regress,1
PSRM,2013,heckman,1
PSRM,2013,ml,1
PSRM,2013,oprob,1
PSRM,2013,outreg,2
PSRM,2013,regress,3
PSRM,2013,tobit,1
PSRM,2013,xtreg,1
PSRM,2014,anova,1
PSRM,2014,areg,1
PSRM,2014,impute,1
PSRM,2014,logit,1
PSRM,2014,probit,1
PSRM,2014,regress,3
PSRM,2014,tobit,1
PSRM,2014,xtpcse,1
PSRM,2014,xtreg,1
PSRM,2015,areg,1
PSRM,2015,biprobit,2
PSRM,2015,bootstrap:regress,1
PSRM,2015,bootstrap:xtreg,1
PSRM,2015,clogit,2
PSRM,2015,estsimp,1
PSRM,2015,glm,1
PSRM,2015,ivregress,3
PSRM,2015,logit,6
PSRM,2015,ml,1
PSRM,2015,mlogit,1
PSRM,2015,nbreg,2
PSRM,2015,ologit,1
PSRM,2015,oprobit,1
PSRM,2015,poisson,1
PSRM,2015,probit,1
PSRM,2015,regress,16
PSRM,2015,stcox,1
PSRM,2015,streg,1
PSRM,2015,svy:logit,1
PSRM,2015,svy:mlogit,1
PSRM,2015,svy:regress,1
PSRM,2015,xtreg,1
PSRM,2015,zinb,1
PSRM,2016,areg,5
PSRM,2016,btscs,1
PSRM,2016,clogit,1
PSRM,2016,estsimp,5
PSRM,2016,gllamm,1
PSRM,2016,heckman,1
PSRM,2016,heckprobit,1
PSRM,2016,impute,1
PSRM,2016,intreg,1
PSRM,2016,ivreg,1
PSRM,2016,ivregress,3
PSRM,2016,logit,12
PSRM,2016,melogit,1
PSRM,2016,meologit,1
PSRM,2016,meqrlogit,1
PSRM,2016,mixed,1
PSRM,2016,mixlogit,1
PSRM,2016,ml,2
PSRM,2016,mlogit,5
PSRM,2016,nbreg,2
PSRM,2016,ologit,3
PSRM,2016,oprob,1
PSRM,2016,oprobit,2
PSRM,2016,outreg,1
PSRM,2016,probit,4
PSRM,2016,rd,1
PSRM,2016,regress,24
PSRM,2016,relogit,1
PSRM,2016,rreg,1
PSRM,2016,svy:logit,1
PSRM,2016,svy:probit,1
PSRM,2016,svy:regress,1
PSRM,2016,tobit,1
PSRM,2016,var,1
PSRM,2016,xtabond,1
PSRM,2016,xtgls,1
PSRM,2016,xtlogit,4
PSRM,2016,xtmelogit,1
PSRM,2016,xtpcse,3
PSRM,2016,xtprobit,2
PSRM,2016,xtreg,5
PSRM,2016,xtregar,2
PSRM,2016,xttobit,1
PSRM,2016,zinb,1
PSRM,2017,clogit,1
PSRM,2017,estsimp,2
PSRM,2017,gllamm,1
PSRM,2017,logit,5
PSRM,2017,meologit,1
PSRM,2017,mlogit,3
PSRM,2017,ologit,2
PSRM,2017,oprobit,1
PSRM,2017,probit,3
PSRM,2017,rc_spline,1
PSRM,2017,reg3,1
PSRM,2017,regress,7
PSRM,2017,relogit,1
PSRM,2017,spreg,1
PSRM,2017,sureg,1
PSRM,2017,tobit,2
PSRM,2017,xtgls,1
PSRM,2017,xtmixed,2
PSRM,2017,xtologit,1
PSRM,2017,xtpcse,2
PSRM,2017,xtreg,2
PSRM,2017,xtregar,1
PSRM,2018,anova,1
PSRM,2018,betareg,1
PSRM,2018,firthlogit,1
PSRM,2018,gologit2,1
PSRM,2018,ivreg2,1
PSRM,2018,ivregress,1
PSRM,2018,logit,6
PSRM,2018,mlogit,2
PSRM,2018,ologit,1
PSRM,2018,probit,1
PSRM,2018,regress,6
PSRM,2018,stcox,1
PSRM,2018,streg,1
PSRM,2018,xtivreg2,1
PSRM,2018,xtlogit,1
PSRM,2018,xtreg,2
PSRM,2019,ivreg2,1
PSRM,2019,logit,4
PSRM,2019,rdrobust,1
PSRM,2019,regress,5
PSRM,2019,relogit,1
PSRM,2019,tobit,1
PSRM,2019,xtreg,1
ajps,2014,cgmreg,1
ajps,2014,oprobit,1
ajps,2014,regress,2
ajps,2014,svy:regress,1
ajps,2014,xtmixed,1
ajps,2014,xtreg,1
ajps,2015,DCdensity,1
ajps,2015,anova,2
ajps,2015,areg,7
ajps,2015,biprobit,3
ajps,2015,bootstrap:cmp,1
ajps,2015,bootstrap:ivregress,1
ajps,2015,bootstrap:regress,1
ajps,2015,btscs,1
ajps,2015,clogit,1
ajps,2015,cmp,2
ajps,2015,countfit,1
ajps,2015,edvreg,1
ajps,2015,eivreg,2
ajps,2015,estsimp,16
ajps,2015,gllamm,4
ajps,2015,gologit2,2
ajps,2015,heckman,2
ajps,2015,impute,3
ajps,2015,ivprobit,2
ajps,2015,ivreg,2
ajps,2015,ivreg2,7
ajps,2015,ivregress,6
ajps,2015,logit,30
ajps,2015,mlogit,13
ajps,2015,mprobit,2
ajps,2015,nbreg,11
ajps,2015,nestreg:logit,1
ajps,2015,nestreg:mlogit,1
ajps,2015,nestreg:ologit,1
ajps,2015,nestreg:oprobit,1
ajps,2015,nestreg:regress,1
ajps,2015,ologit,11
ajps,2015,omodel,1
ajps,2015,oprobit,5
ajps,2015,outreg,2
ajps,2015,poisson,2
ajps,2015,probit,15
ajps,2015,psmatch2,1
ajps,2015,qreg,2
ajps,2015,rc_spline,1
ajps,2015,reg3,1
ajps,2015,regress,79
ajps,2015,relogit,3
ajps,2015,sartsel,1
ajps,2015,stcox,2
ajps,2015,streg,3
ajps,2015,sureg,4
ajps,2015,svy:logit,1
ajps,2015,svy:mlogit,1
ajps,2015,svy:ologit,1
ajps,2015,svy:oprobit,1
ajps,2015,svy:regress,5
ajps,2015,tlogit,1
ajps,2015,tobit,5
ajps,2015,two_side,1
ajps,2015,var,3
ajps,2015,vargranger,3
ajps,2015,xtabond,1
ajps,2015,xtabond2,2
ajps,2015,xtgee,2
ajps,2015,xtgls,1
ajps,2015,xtivreg,1
ajps,2015,xtivreg2,2
ajps,2015,xtlogit,5
ajps,2015,xtmelogit,2
ajps,2015,xtmixed,6
ajps,2015,xtnbreg,2
ajps,2015,xtpcse,3
ajps,2015,xtprobit,1
ajps,2015,xtreg,22
ajps,2015,xtregar,1
ajps,2015,xttobit,1
ajps,2015,zinb,2
ajps,2016,DCdensity,1
ajps,2016,bootstrap:indireff,1
ajps,2016,bootstrap:indireffhat,1
ajps,2016,bootstrap:mixed,1
ajps,2016,dprobit,1
ajps,2016,estsimp,3
ajps,2016,ivreg2,4
ajps,2016,logistic,1
ajps,2016,logit,10
ajps,2016,mixed,1
ajps,2016,mlogit,1
ajps,2016,nbreg,2
ajps,2016,nl,1
ajps,2016,ologit,3
ajps,2016,probit,4
ajps,2016,rd,1
ajps,2016,regress,16
ajps,2016,relogit,1
ajps,2016,relogitll,1
ajps,2016,sem,1
ajps,2016,sureg,1
ajps,2016,tobit,1
ajps,2016,varsoc,1
ajps,2016,xtlogit,2
ajps,2016,xtmelogit,1
ajps,2016,xtmixed,1
ajps,2016,xtpoisson,1
ajps,2016,xtreg,2
ajps,2016,zinb,1
ajps,2017,DCdensity,1
ajps,2017,areg,1
ajps,2017,clogit,1
ajps,2017,estsimp,1
ajps,2017,glm,2
ajps,2017,impute,1
ajps,2017,logit,5
ajps,2017,meologit,1
ajps,2017,ml,1
ajps,2017,mleval,1
ajps,2017,mlogit,1
ajps,2017,mlsum,1
ajps,2017,nbreg,1
ajps,2017,ologit,2
ajps,2017,oprobit,1
ajps,2017,probit,3
ajps,2017,reghdfe,2
ajps,2017,regress,10
ajps,2017,sureg,1
ajps,2017,svy:probit,1
ajps,2017,svy:regress,1
ajps,2017,xtmixed,1
ajps,2017,xtreg,2
ajps,2018,DCdensity,1
ajps,2018,areg,1
ajps,2018,impute,2
ajps,2018,interflex,1
ajps,2018,ivreg2,2
ajps,2018,ivregress,1
ajps,2018,logit,8
ajps,2018,melogit,2
ajps,2018,meologit,1
ajps,2018,mixed,3
ajps,2018,mlogit,2
ajps,2018,ologit,1
ajps,2018,oprobit,1
ajps,2018,probit,2
ajps,2018,pscore,1
ajps,2018,psmatch2,1
ajps,2018,rd,1
ajps,2018,rdrobust,1
ajps,2018,regress,16
ajps,2018,rollreg,1
ajps,2018,sem,1
ajps,2018,stcox,1
ajps,2018,svy:logit,1
ajps,2018,svy:ologit,1
ajps,2018,svy:regress,1
ajps,2018,xtivreg,1
ajps,2018,xtlogit,3
ajps,2018,xtmelogit,1
ajps,2018,xtmixed,1
ajps,2018,xtologit,1
ajps,2018,xtreg,8
ajps,2018,xttobit,1
ajps,2019,impute,1
ajps,2019,ivreg2,1
ajps,2019,ivregress,1
ajps,2019,logit,2
ajps,2019,melogit,1
ajps,2019,mixed,1
ajps,2019,oprobit,2
ajps,2019,probit,1
ajps,2019,regress,9
ajps,2019,svy:logit,1
ajps,2019,svy:regress,1
ajps,2019,tobit,1
ajps,2019,xtabond2,1
ajps,2019,xtivreg2,1
ajps,2019,xtmixed,1
ajps,2019,xtreg,6
ajps,2019,xtregar,1
economics,2013,cnsreg,1
economics,2013,regress,1
economics,2014,regress,2
economics,2015,heckman,1
economics,2015,qreg,1
economics,2015,regress,4
economics,2015,rreg,1
economics,2015,xtmixed,1
economics,2015,xtreg,1
economics,2016,bootstrap:regress,1
economics,2016,gologit2,1
economics,2016,oprobit,1
economics,2016,probit,1
economics,2016,regress,3
economics,2016,xtabond2,2
economics,2016,xtpcse,1
economics,2016,xtreg,1
economics,2017,ivprobit,1
economics,2017,ivreg2,1
economics,2017,ivtobit,1
economics,2017,ologit,1
economics,2017,outreg,1
economics,2017,probit,1
economics,2017,regress,4
economics,2017,tobit,1
economics,2017,xtpcse,1
economics,2017,xtreg,2
economics,2018,areg,1
economics,2018,ivreg2,1
economics,2018,ivregress,2
economics,2018,probit,1
economics,2018,psmatch2,1
economics,2018,regress,2
economics,2018,tobit,2
economics,2019,ivregress,1
economics,2019,probit,1
economics,2019,psmatch2,1
economics,2019,xtreg,1
internationalinteractions,2010,btscs,2
internationalinteractions,2010,estsimp,2
internationalinteractions,2010,heckprob,1
internationalinteractions,2010,logit,1
internationalinteractions,2010,nbreg,1
internationalinteractions,2010,probit,1
internationalinteractions,2010,regress,2
internationalinteractions,2010,stcox,1
internationalinteractions,2010,xtreg,1
internationalinteractions,2011,estsimp,1
internationalinteractions,2011,logit,1
internationalinteractions,2011,mlogit,1
internationalinteractions,2011,probit,2
internationalinteractions,2011,regress,1
internationalinteractions,2011,stcox,2
internationalinteractions,2011,streg,1
internationalinteractions,2011,xtpcse,2
internationalinteractions,2012,biprobit,1
internationalinteractions,2012,btscs,2
internationalinteractions,2012,estsimp,3
internationalinteractions,2012,ivreg2,1
internationalinteractions,2012,logit,2
internationalinteractions,2012,nbreg,2
internationalinteractions,2012,ologit,1
internationalinteractions,2012,oprobit,2
internationalinteractions,2012,outreg,2
internationalinteractions,2012,probit,4
internationalinteractions,2012,regress,3
internationalinteractions,2012,stcox,2
internationalinteractions,2012,streg,2
internationalinteractions,2012,xtlogit,1
internationalinteractions,2012,xtmixed,1
internationalinteractions,2012,xtpcse,1
internationalinteractions,2012,xtreg,1
internationalinteractions,2013,arima,1
internationalinteractions,2013,biprobit,2
internationalinteractions,2013,btscs,1
internationalinteractions,2013,estsimp,3
internationalinteractions,2013,impute,1
internationalinteractions,2013,ivreg2,1
internationalinteractions,2013,logit,6
internationalinteractions,2013,nbreg,4
internationalinteractions,2013,newey,1
internationalinteractions,2013,oprobit,1
internationalinteractions,2013,probit,4
internationalinteractions,2013,regress,6
internationalinteractions,2013,relogit,2
internationalinteractions,2013,stcox,1
internationalinteractions,2013,streg,1
internationalinteractions,2013,var,1
internationalinteractions,2013,vargranger,1
internationalinteractions,2013,varsoc,1
internationalinteractions,2013,xtnbreg,2
internationalinteractions,2013,xtpcse,2
internationalinteractions,2013,xtreg,6
internationalinteractions,2013,zinb,3
internationalinteractions,2014,heckprob,2
internationalinteractions,2014,logit,4
internationalinteractions,2014,ologit,1
internationalinteractions,2014,probit,1
internationalinteractions,2014,regress,1
internationalinteractions,2014,relogit,2
internationalinteractions,2014,xtgee,1
internationalinteractions,2014,xtnbreg,1
internationalinteractions,2014,xtreg,1
internationalinteractions,2014,zinb,1
internationalinteractions,2015,biprobit,3
internationalinteractions,2015,bootstrap:stcox,1
internationalinteractions,2015,btscs,1
internationalinteractions,2015,estsimp,8
internationalinteractions,2015,heckprob,2
internationalinteractions,2015,ivreg2,1
internationalinteractions,2015,logit,16
internationalinteractions,2015,mlogit,1
internationalinteractions,2015,nbreg,3
internationalinteractions,2015,ologit,1
internationalinteractions,2015,poisson,2
internationalinteractions,2015,probit,3
internationalinteractions,2015,reg3,1
internationalinteractions,2015,regress,2
internationalinteractions,2015,relogit,2
internationalinteractions,2015,sartsel,1
internationalinteractions,2015,stcox,2
internationalinteractions,2015,streg,2
internationalinteractions,2015,sureg,1
internationalinteractions,2015,tobit,1
internationalinteractions,2015,xtlogit,3
internationalinteractions,2015,xtnbreg,1
internationalinteractions,2015,xtpcse,1
internationalinteractions,2015,xtprobit,1
internationalinteractions,2015,xtreg,2
internationalinteractions,2016,cgmreg,1
internationalinteractions,2016,clogit,1
internationalinteractions,2016,cmp,1
internationalinteractions,2016,estsimp,1
internationalinteractions,2016,ivregress,1
internationalinteractions,2016,logit,5
internationalinteractions,2016,nbreg,2
internationalinteractions,2016,oprobit,1
internationalinteractions,2016,probit,3
internationalinteractions,2016,regress,3
internationalinteractions,2016,xtgee,1
internationalinteractions,2016,xtgls,2
internationalinteractions,2016,xtlogit,2
internationalinteractions,2016,xtpcse,3
internationalinteractions,2016,xtreg,4
internationalinteractions,2016,zinb,1
internationalinteractions,2017,gologit2,1
internationalinteractions,2017,impute,1
internationalinteractions,2017,logit,3
internationalinteractions,2017,melogit,1
internationalinteractions,2017,mixed,1
internationalinteractions,2017,mlogit,2
internationalinteractions,2017,mprobit,1
internationalinteractions,2017,ologit,2
internationalinteractions,2017,oprobit,1
internationalinteractions,2017,probit,1
internationalinteractions,2017,regress,4
internationalinteractions,2017,tobit,1
internationalinteractions,2017,xtgee,1
internationalinteractions,2017,xtivreg,1
internationalinteractions,2017,xtpcse,1
internationalinteractions,2017,xtreg,3
internationalinteractions,2017,xttobit,1
internationalinteractions,2017,zinb,1
internationalinteractions,2018,biprobit,3
internationalinteractions,2018,bootstrap:xtreg,1
internationalinteractions,2018,btscs,4
internationalinteractions,2018,cmp,2
internationalinteractions,2018,estsimp,7
internationalinteractions,2018,glm,2
internationalinteractions,2018,gmm,1
internationalinteractions,2018,gologit2,1
internationalinteractions,2018,heckprob,2
internationalinteractions,2018,heckprobit,1
internationalinteractions,2018,hetprob,1
internationalinteractions,2018,hetregress,1
internationalinteractions,2018,impute,2
internationalinteractions,2018,interflex,1
internationalinteractions,2018,ivpoisson,2
internationalinteractions,2018,ivreg2,1
internationalinteractions,2018,ivregress,1
internationalinteractions,2018,logistic,1
internationalinteractions,2018,logit,16
internationalinteractions,2018,melogit,1
internationalinteractions,2018,ml,1
internationalinteractions,2018,mlogit,2
internationalinteractions,2018,nbreg,7
internationalinteractions,2018,newey,2
internationalinteractions,2018,ologit,2
internationalinteractions,2018,omodel,1
internationalinteractions,2018,oprobit,1
internationalinteractions,2018,poisson,1
internationalinteractions,2018,probit,11
internationalinteractions,2018,reg3,1
