year,dataset,command,count
2019,MR1QW3,replace,6776
2015,29945,replace,6675
2015,W3NJYY,replace,6637
2015,TNQSVS,generate,852
2015,TNQSVS,replace,697
2015,WKLS8I,generate,601
2019,8NXK2Y,matrix,498
2019,MR1QW3,label,472
2019,MR1QW3,generate,441
2015,WKLS8I,replace,400
2016,GVNEI2,replace,382
2019,8NXK2Y,scalar,344
2017,SDDXRT,replace,320
2016,ZCBT2N,replace,314
2015,TNQSVS,forvalues,308
2015,29221,replace,302
2015,29221,generate,290
2014,26459,generate,228
2015,TNQSVS,matrix,214
2016,YEXMER,replace,204
2016,XZ53RA,replace,200
2016,XZ53RA,tabulate,178
2014,26459,drop,174
2014,26459,matrix,174
2019,JSOWUR,display,158
2019,MR1QW3,tabulate,152
2015,TNQSVS,scalar,150
2014,26459,egen,149
2019,8YWCF9,matrix,144
2018,BONQSQ,replace,141
2019,JSOWUR,matrix,135
2015,TNQSVS,local,128
2019,MR1QW3,local,124
2016,TX7N7L,replace,117
2016,TQYZ4O,ttest,117
2014,26459,forvalues,116
2015,TNQSVS,regress,115
2016,GVNEI2,generate,107
2016,XZ53RA,estat,105
2015,AZEOHU,label,103
2019,MR1QW3,if,103
2016,XZ53RA,generate,103
2015,TNQSVS,foreach,100
2016,XZ53RA,probit,100
2015,TNQSVS,drop,99
2014,27258,mim,98
2016,XZ53RA,predict,97
2016,KAJNYY,generate,96
2016,KAJNYY,regress,93
2015,AZEOHU,replace,92
2019,MR1QW3,recode,90
2015,TNQSVS,predict,89
2016,9D2NAC,generate,88
2018,YX4S5X,replace,85
2014,27258,estimates:store,83
2016,TX7N7L,label,81
2016,9D2NAC,regress,81
2014,27258,clear,80
2015,29744,generate,78
2016,GJIBCB,regress,78
2016,9D2NAC,label,76
2016,ZCBT2N,generate,73
2015,TNQSVS,display,72
2018,YX4S5X,lincom,72
2016,KY3WAE,scalar,69
2019,MR1QW3,drop,66
2019,7P2GSV,eq,66
2018,YX4S5X,generate,65
2014,24941,drop,64
2017,WMFPW7,matrix,64
2014,28372,replace,63
2014,26459,streg,63
2015,AZEOHU,generate,63
2019,8YWCF9,regress,63
2014,26459,predict,62
2014,24941,local,60
2014,27258,xtpcse,60
2018,HREANC,outreg2,60
2019,8YWCF9,test,60
2014,27258,use,59
2014,26459,tabstat,58
2015,TNQSVS,summarize,58
2014,27258,generate,57
2015,TDSJHE,generate,57
2018,V1LMZ5,replace,57
2016,TX7N7L,fre,57
2016,9D2NAC,estimates:store,57
2014,27258,drop,56
2015,29221,estimates:store,56
2016,KAJNYY,estimates:store,56
2014,28372,generate,55
2016,KAJNYY,tabulate,55
2015,W3NJYY,abic,54
2015,29945,tabulate,53
2018,V1LMZ5,ttest,53
2018,ZP9Y6Q,simqi,53
2016,KAJNYY,replace,53
2015,TDSJHE,recode,52
2018,MKP7IQ,ivregress,52
2019,A8WOCU,global,52
2016,F7JJDP,tabulate,52
2019,7SECSL,replace,51
2016,TX7N7L,generate,51
2019,ZI5VFA,regress,50
2016,KAJNYY,egen,50
2014,24941,summarize,49
2014,27258,display,49
2015,TDSJHE,label,48
2018,YX4S5X,estimates:store,48
2019,8YWCF9,mat2txt,48
2019,8YWCF9,estimates:store,48
2016,F7JJDP,label,48
2014,24941,generate,47
2014,27258,save,47
2017,YY2BVS,recode,47
2014,27258,summarize,46
2016,TX7N7L,graph,46
2016,GVNEI2,tabulate,46
2016,IQHZKB,generate,46
2017,ZVQUB2,nbreg,46
2014,27258,replace,45
2016,F7JJDP,summarize,45
2015,TDSJHE,estimates:sto,44
2019,MR1QW3,mlogit,44
2016,SAJCVL,replace,44
2015,29221,graph,43
2019,HOSWS7,margins,43
2015,TNQSVS,use,42
2015,TNQSVS,clear,42
2015,WR7SYV,regress,42
2018,MKP7IQ,summarize,42
2019,T9BD35,regress,42
2016,TX7N7L,test,42
2017,WMFPW7,replace,42
2018,V1LMZ5,tabulate,41
2019,8YWCF9,label,41
2016,KY3WAE,generate,41
2016,GVNEI2,recode,41
2016,F7JJDP,regress,40
2016,F7JJDP,logit,39
2017,WMFPW7,generate,39
2015,29221,summarize,38
2016,IQHZKB,rename,38
2014,28372,tabulate,37
2015,29221,matrix,37
2015,29221,svmat,37
2019,8YWCF9,replace,37
2019,8YWCF9,foreach,37
2016,O4WC1N,replace,37
2014,26459,summarize,36
2014,27258,sort,36
2014,27258,tabulate,36
2015,29945,summarize,36
2019,8NXK2Y,local,36
2016,9D2NAC,scalar,36
2015,W3NJYY,tabulate,35
2014,24941,egen,34
2015,29945,nbreg,34
2015,TDSJHE,regress,34
2015,29221,foreach,34
2015,29221,drop,34
2018,BE99YA,matrix,34
2019,JSOWUR,rename,34
2019,ZI5VFA,estimates:store,34
2016,F7JJDP,use,34
2016,9D2NAC,drop,34
2015,TDSJHE,replace,33
2015,29221,regress,33
2015,29744,summarize,33
2015,TNQSVS,set,33
2019,MR1QW3,graph,33
2019,7P2GSV,generate,33
2019,7P2GSV,gllamm,33
2019,7P2GSV,drop,33
2017,YY2BVS,mgen,33
2014,24941,regress,32
2014,27258,matrix,32
2018,BE99YA,replace,32
2018,YX4S5X,oprobit,32
2019,ZI5VFA,margins,32
2016,9D2NAC,replace,32
2016,IQHZKB,replace,32
2015,29221,twoway,31
2018,HREANC,reghdfe,31
2019,GJNJZE,generate,31
2015,29221,xtmixed,30
2018,YX4S5X,recode,30
2019,MR1QW3,outreg2,30
2019,T9BD35,outreg2,30
2019,JSOWUR,log,30
2016,TQYZ4O,regress,30
2017,X5FLRX,replace,30
2017,WMFPW7,label,30
2014,26459,svmat,29
2014,27258,rename,29
2019,8NXK2Y,display,29
2019,DEKS5Z,regress,29
2017,6ZBJMW,recode,29
2014,24941,display,28
2014,24941,forvalues,28
2015,29221,forvalues,28
2015,28946,generate,28
2015,TNQSVS,label,28
2019,XKCSL3,generate,28
2016,IQHZKB,drop,28
2017,SDDXRT,clear,28
2014,27258,local,27
2014,27258,list,27
2015,W3NJYY,nbreg,27
2015,W3NJYY,pigreg,27
2015,6SVJRS,generate,27
2015,UXSB23,tabulate,27
2019,8NXK2Y,while,27
2019,JSOWUR,local,27
2019,ZAP6KU,regress,27
2019,ZAP6KU,estimates:store,27
2016,GJIBCB,ologit,27
2016,ZCBT2N,oprobit,27
2016,9D2NAC,tabulate,27
2016,9D2NAC,rename,27
2017,YY2BVS,generate,27
2017,YY2BVS,replace,27
2018,HREANC,unique,26
2019,HOSWS7,regress,26
2019,8YWCF9,svy:tabulate,26
2019,8NXK2Y,if,26
2019,JSOWUR,foreach,26
2016,BSSEDQ,prvalue,26
2016,9D2NAC,encode,26
2016,KAJNYY,label,26
2017,SDDXRT,use,26
2014,27258,global,25
2016,ZCBT2N,margins,25
2017,YY2BVS,logit,25
2018,HREANC,erase,24
2018,V1LMZ5,generate,24
2019,8YWCF9,generate,24
2019,MR1QW3,use,24
2019,MR1QW3,margins,24
2019,MR1QW3,estimates:store,24
2016,F7JJDP,display,24
2016,SAJCVL,impute,24
2017,X5FLRX,generate,24
2014,27258,xtreg,23
2015,AZEOHU,table,23
2015,V5CGTS,ttest,23
2019,XKCSL3,replace,23
2019,R8EJWA,label,23
2019,DEKS5Z,recode,23
2018,HREANC,generate,22
2019,8YWCF9,svy:mean,22
2019,MR1QW3,destring,22
2019,MR1QW3,merge,22
2019,MR1QW3,save,22
2019,DEKS5Z,tabulate,22
2016,9D2NAC,twoway,22
2016,KAJNYY,use,22
2017,6ZBJMW,generate,22
2017,SDDXRT,generate,22
2014,27258,xtset,21
2015,AZEOHU,rename,21
2015,UXSB23,generate,21
2018,YX4S5X,esttab,21
2019,8YWCF9,if,21
2019,MR1QW3,tempfile,21
2019,ULLGEK,outreg2,21
2016,O4WC1N,label,21
2016,IQHZKB,label,21
2017,AZHTBT,replace,21
2017,6ZBJMW,local,21
2017,GDILSM,logit,21
2019,8YWCF9,list,20
2019,MR1QW3,append,20
2019,DEKS5Z,generate,20
2016,TQYZ4O,generate,20
2016,9D2NAC,preserve,20
2016,9D2NAC,restore,20
2017,6ZBJMW,regress,20
2014,27444,regress,19
2014,27258,set,19
2014,27258,keep,19
2015,29945,generate,19
2015,TDSJHE,rename,19
2015,6SVJRS,regress,19
2015,6SVJRS,test,19
2015,TNQSVS,rename,19
2015,TNQSVS,estimates:store,19
2018,VETQG9,xtlogit,19
2019,A8WOCU,clear,19
2016,F7JJDP,graph,19
2016,KY3WAE,replace,19
2016,TQYZ4O,summarize,19
2017,AZHTBT,label,19
2017,X5FLRX,recode,19
2017,5EETZA,regress,19
2014,27676,eststo,18
2014,28372,ttest,18
2014,25853,asprvalue,18
2014,25853,matrixappend,18
2014,27258,order,18
2014,27258,cd,18
2018,VETQG9,esttab,18
2019,HOSWS7,recode,18
2019,8YWCF9,use,18
2019,8YWCF9,estout,18
2019,68HD2N,tabulate,18
2019,MR1QW3,set,18
2016,F7JJDP,lroc,18
2016,TX7N7L,estimates:store,18
2016,TX7N7L,margins,18
2016,TX7N7L,marginsplot,18
2016,9D2NAC,graph,18
2016,KAJNYY,drop,18
2016,KAJNYY,local,18
2016,KAJNYY,foreach,18
2016,KAJNYY,lincom,18
2017,DZT7ZR,margins,18
2017,DZT7ZR,coefplot,18
2017,DTFRAR,local,18
2015,TNQSVS,tw,17
2018,HREANC,global,17
2018,6DKV0B,prtest,17
2018,BONQSQ,label,17
2019,7SECSL,mlogit,17
2019,7SECSL,margins,17
2016,YGOOUR,pwcorr,17
2016,O4WC1N,egen,17
2016,O4WC1N,eststo,17
2016,SAJCVL,svy:mean,17
2017,AZHTBT,svy:tabulate,17
2017,WMFPW7,logit,17
2017,ULQCQ6,replace,17
2014,27676,esttab,16
2014,24941,preserve,16
2014,24941,predict,16
2014,24941,restore,16
2014,27258,label,16
2014,27258,estimates:table,16
2015,AZEOHU,regress,16
2015,29945,regress,16
2015,TNQSVS,if,16
2015,WR7SYV,ologit,16
2018,CKENYM,tabulate,16
2019,8YWCF9,recode,16
2019,FMOSHH,setx,16
2019,GJNJZE,outreg2,16
2019,8NXK2Y,mkmat,16
2019,JSOWUR,use,16
2019,JSOWUR,drop,16
2019,XGUAZV,regress,16
2016,O4WC1N,generate,16
2016,9D2NAC,collapse,16
2016,KAJNYY,global,16
2017,X5FLRX,proportion,16
2017,DTFRAR,stcox,16
2017,DTFRAR,estimates:store,16
2017,WMFPW7,local,16
2014,27676,foreach,15
2014,28372,metan,15
2014,27258,do,15
2015,TDSJHE,estout,15
2015,1R6OOC,xtabond2,15
2018,BE99YA,estimates:store,15
2018,YX4S5X,label,15
2019,8YWCF9,eststo,15
2019,8YWCF9,drop,15
2019,7SECSL,estimates:store,15
2019,GJNJZE,regress,15
2016,F7JJDP,generate,15
2016,CC2AU2,generate,15
2016,9D2NAC,estout,15
2016,KAJNYY,tsset,15
2016,KAJNYY,tssmooth,15
2017,6ZBJMW,rename,15
2017,YY2BVS,summarize,15
2017,SDDXRT,margins,15
2017,WMFPW7,tabulate,15
2014,27841,line,14
2014,27258,notes,14
2014,27258,copy,14
2015,AZEOHU,estimates:store,14
2015,AKN8TY,estimates:store,14
2015,TDSJHE,simqi,14
2015,29221,sort,14
2015,28946,anova,14
2015,UXSB23,lincom,14
2018,GOYSFK,mlogit,14
2018,BONQSQ,generate,14
2018,VETQG9,eststo,14
2018,V1LMZ5,regress,14
2018,MKP7IQ,graph,14
2018,MKP7IQ,line,14
2019,FMOSHH,simqi,14
2019,MR1QW3,foreach,14
2019,8NXK2Y,else,14
2019,A8WOCU,use,14
2019,A8WOCU,xtset,14
2016,IEOZOA,regress,14
2016,DWJZIW,streg,14
2016,DWJZIW,stcox,14
2016,TX7N7L,alpha,14
2016,TX7N7L,recode,14
2016,KY3WAE,local,14
2016,KAJNYY,graph,14
2017,PBGCOX,regress,14
2017,YY2BVS,estimates:store,14
2017,GYSP8I,tabulate,14
2017,DZT7ZR,estimates:store,14
2017,WMFPW7,egen,14
2017,WMFPW7,sort,14
2017,FA6TOE,estimates:store,14
2014,27676,xtmelogit,13
2014,24941,xtile,13
2014,24941,replace,13
2014,24941,names,13
2014,27444,tobit,13
2014,27841,generate,13
2014,27841,regress,13
2014,27258,assert,13
2015,W3NJYY,generate,13
2015,AZEOHU,clear,13
2015,AZEOHU,estimates:clear,13
2015,29945,drop,13
2015,6SVJRS,recode,13
2018,HREANC,use,13
2019,HOSWS7,replace,13
2019,8YWCF9,else,13
2019,A8WOCU,foreach,13
2019,A8WOCU,tempfile,13
2019,A8WOCU,parmby,13
2019,A8WOCU,dsconcat,13
2019,A8WOCU,saveold,13
2016,YEXMER,generate,13
2016,TX7N7L,svy:regress,13
2017,6ZBJMW,replace,13
2017,SDDXRT,nbreg,13
2017,FMZQMJ,tabulate,13
2014,26655,histogram,12
2014,24941,label,12
2014,25853,matrix,12
2014,27258,log,12
2014,27258,merge,12
2015,W3NJYY,list,12
2015,W3NJYY,drop,12
2015,29945,list,12
2015,TDSJHE,test,12
2015,29221,predict,12
2015,29221,xtmelogit,12
2018,BE99YA,regress,12
2018,YX4S5X,probit,12
2018,MKOBET,graph,12
2018,VETQG9,logit,12
2018,VETQG9,xtreg,12
2018,KCTYRK,logit,12
2018,KCTYRK,outreg2,12
2019,HOSWS7,label,12
2019,HOSWS7,coefplot,12
2019,XEE99U,xtmixed,12
2019,XEE99U,estimates:store,12
2019,5GQIVU,logit,12
2019,5GQIVU,outreg2,12
2019,FMOSHH,local,12
2019,PQB8F8,graph,12
2019,MR1QW3,coefplot,12
2019,T9BD35,margins,12
2019,GJNJZE,recode,12
2019,JSOWUR,set,12
2019,DEKS5Z,foreach,12
2019,ULLGEK,heckprob,12
2016,F7JJDP,return,12
2016,F7JJDP,margins,12
2016,F7JJDP,marginsplot,12
2016,IEOZOA,outreg2,12
2016,O4WC1N,drop,12
2016,O4WC1N,recode,12
2016,KY3WAE,if,12
2016,K2KW5C,ttest,12
2016,A819NG,label,12
2016,TQYZ4O,anova,12
2016,TQYZ4O,mfx,12
2016,9D2NAC,recode,12
2016,9D2NAC,list,12
2016,GVNEI2,mvdecode,12
2016,GVNEI2,egen,12
2016,IQHZKB,logit,12
2017,6ZBJMW,label,12
2017,WMFPW7,nlcom,12
2017,GDILSM,svy:mean,12
2014,26655,generate,11
2014,28372,summarize,11
2014,28372,drop,11
2014,28372,display,11
2014,27444,drop,11
2014,27841,mixed,11
2015,W3NJYY,summarize,11
2015,29221,use,11
2015,29221,merge,11
2015,28946,recode,11
2015,UXSB23,replace,11
2015,TNQSVS,keep,11
2015,TNQSVS,twoway,11
2018,BE99YA,generate,11
2018,YX4S5X,foreach,11
2018,YX4S5X,alpha,11
2018,YX4S5X,matrix,11
2018,ZP9Y6Q,setx,11
2018,MKP7IQ,tabulate,11
2019,8YWCF9,local,11
2019,7SECSL,label,11
2019,JSOWUR,forvalues,11
2019,JSOWUR,compress,11
2019,JSOWUR,saveold,11
2019,JSOWUR,rdrobust_old,11
2016,YEXMER,keep,11
2016,F7JJDP,fsum,11
2016,O4WC1N,graph,11
2016,CC2AU2,replace,11
2016,CC2AU2,setx,11
2016,K2KW5C,generate,11
2017,AZHTBT,svy:prop,11
2017,YY2BVS,egen,11
2014,26655,regress,10
2014,28372,regress,10
2014,25853,generate,10
2014,27258,foreach,10
2015,TDSJHE,probit,10
2015,29221,encode,10
2015,29501,regsave,10
2015,TNQSVS,reshape,10
2018,HREANC,bootstrap:reghdfe,10
2018,GOYSFK,generate,10
2018,JTEHKJ,predict,10
2018,MKOBET,twoway,10
2018,BONQSQ,drop,10
2018,V1LMZ5,summarize,10
2019,8YWCF9,append,10
2019,7SECSL,generate,10
2019,Z02C8Y,margins,10
2019,Z02C8Y,marginsplot,10
2019,PQB8F8,twoway,10
2019,MR1QW3,rename,10
2019,XKCSL3,recode,10
2019,JSOWUR,replace,10
2019,ZI5VFA,outreg,10
2019,XGUAZV,generate,10
2019,XGUAZV,replace,10
2016,YEXMER,drop,10
2016,XWQLRU,margins,10
2016,GVNEI2,margins,10
2016,KAJNYY,recode,10
2016,KAJNYY,coefplot,10
2016,KAJNYY,logit,10
2017,AZHTBT,recode,10
2017,GYSP8I,outreg2,10
2017,GAUV14,estimates:store,10
2017,DTFRAR,global,10
2017,SDDXRT,set,10
2017,SDDXRT,save,10
2017,WMFPW7,twoway,10
2017,WMFPW7,drop,10
2014,27676,use,9
2014,27444,generate,9
2014,25853,local,9
2014,26637,stcox,9
2014,27258,egen,9
2015,AZEOHU,set,9
2015,TDSJHE,setx,9
2015,29221,label,9
2015,29221,decode,9
2015,29221,outreg2,9
2018,BE99YA,label,9
2018,YX4S5X,margins,9
2018,MKOBET,xtreg,9
2018,VETQG9,margins,9
2018,VETQG9,estimates:store,9
2019,8YWCF9,ttest,9
2019,7SECSL,rename,9
2019,PQB8F8,xtreg,9
2019,XKCSL3,regress,9
2019,JSOWUR,keep,9
2019,ZAP6KU,generate,9
2019,R8EJWA,eststo,9
2019,DEKS5Z,forvalues,9
2016,GJIBCB,eststo,9
2016,GJIBCB,esttab,9
2016,F7JJDP,local,9
2016,O4WC1N,foreach,9
2016,O4WC1N,rm,9
2016,SAJCVL,svy:tabulate,9
2016,TQYZ4O,tabulate,9
2016,TQYZ4O,eststo,9
2016,QRC2JN,logit,9
2016,9D2NAC,summarize,9
2016,GVNEI2,estout,9
2017,AZHTBT,svy:mean,9
2017,8K9BBR,logit,9
2017,YY2BVS,margins,9
2017,YY2BVS,marginsplot,9
2017,X5FLRX,prtest,9
2017,SDDXRT,marginsplot,9
2017,WMFPW7,save,9
2017,ULQCQ6,ivprobit,9
2017,1RD4HI,tabulate,9
2017,1RD4HI,oprobit,9
2014,27676,coefplot,8
2014,27676,graph,8
2014,27444,replace,8
2014,26459,simqi,8
2014,27258,mkmat,8
2015,AZEOHU,save,8
2015,AZEOHU,esttab,8
2015,AKN8TY,nbreg,8
2015,TDSJHE,drop,8
2015,TDSJHE,estsimp,8
2015,TDSJHE,oprobit,8
2015,28946,mean,8
2015,UXSB23,keep,8
